DMA_HI_LE,FUNC_0
DMA_LO_LE,FUNC_1
DP_NOTICE,FUNC_2
DP_VERBOSE,FUNC_3
ECORE_MSG_RDMA,VAR_0
ECORE_NOMEM,VAR_1
ECORE_SPQ_MODE_EBLOCK,VAR_2
ECORE_SUCCESS,VAR_3
ECORE_UNKNOWN_ERROR,VAR_4
OSAL_CPU_TO_LE16,FUNC_4
OSAL_CPU_TO_LE32,FUNC_5
OSAL_DMA_ALLOC_COHERENT,FUNC_6
OSAL_DMA_FREE_COHERENT,FUNC_7
OSAL_LE32_TO_CPU,FUNC_8
OSAL_MEMSET,FUNC_9
RDMA_RAMROD_RESIZE_CQ,VAR_5
RDMA_RESIZE_CQ_RAMROD_DATA_IS_TWO_LEVEL_PBL,VAR_6
RDMA_RESIZE_CQ_RAMROD_DATA_TOGGLE_BIT,VAR_7
RDMA_RETURN_OK,VAR_8
RDMA_RETURN_RESIZE_CQ_ERR,VAR_9
SET_FIELD,FUNC_10
ecore_rdma_toggle_bit_create_resize_cq,FUNC_11
ecore_sp_init_request,FUNC_12
ecore_spq_post,FUNC_13
ecore_rdma_resize_cq,FUNC_14
rdma_cxt,VAR_10
in_params,VAR_11
out_params,VAR_12
rc,VAR_13
toggle_bit,VAR_14
p_ent,VAR_15
p_ramrod,VAR_16
fw_return_code,VAR_17
p_hwfn,VAR_18
ramrod_res_phys,VAR_19
p_ramrod_res,VAR_20
init_data,VAR_21
