BUS_DMASYNC_POSTWRITE,VAR_0
QLNX_INC_OBYTES,FUNC_0
QLNX_INC_OPACKETS,FUNC_1
QL_DPRINT1,FUNC_2
QL_ERR_INJCT_TX_INT_MBUF_NULL,VAR_1
QL_ERR_INJECT,FUNC_3
QL_RESET_ERR_INJECT,FUNC_4
bus_dmamap_sync,FUNC_5
bus_dmamap_unload,FUNC_6
ecore_chain_consume,FUNC_7
ecore_chain_get_cons_idx,FUNC_8
ecore_chain_get_elem_left,FUNC_9
ecore_chain_get_prod_idx,FUNC_10
le16toh,FUNC_11
m_freem,FUNC_12
qlnx_trigger_dump,FUNC_13
qlnx_free_tx_pkt,FUNC_14
ha,VAR_2
fp,VAR_3
txq,VAR_4
idx,VAR_5
mp,VAR_6
map,VAR_7
i,VAR_8
tx_data_bd,VAR_9
first_bd,VAR_10
nbds,VAR_11
