DP_NOTICE,FUNC_0
ECORE_FILTER_FLUSH,VAR_0
ECORE_FILTER_MAC,VAR_1
ECORE_FILTER_REPLACE,VAR_2
ECORE_FILTER_VLAN,VAR_3
ECORE_INVAL,VAR_4
ECORE_MAX_VF_CHAINS_PER_PF,VAR_5
ECORE_SPQ_MODE_CB,VAR_6
ECORE_SPQ_MODE_EBLOCK,VAR_7
ECORE_SUCCESS,VAR_8
ETH_ALEN,VAR_9
MAC_ADDR_FORCED,VAR_10
OSAL_MEMCPY,FUNC_1
OSAL_MEMSET,FUNC_2
OSAL_NULL,VAR_11
VLAN_ADDR_FORCED,VAR_12
ecore_iov_get_vf_rx_queue_cid,FUNC_3
ecore_iov_reconfigure_unicast_shadow,FUNC_4
ecore_sp_eth_filter_ucast,FUNC_5
ecore_sp_eth_rx_queues_update,FUNC_6
ecore_sp_vport_update,FUNC_7
ecore_iov_configure_vport_forced,FUNC_8
p_hwfn,VAR_13
p_vf,VAR_14
events,VAR_15
rc,VAR_16
filter,VAR_17
vport_update,VAR_18
removal,VAR_19
i,VAR_20
p_queue,VAR_21
p_cid,VAR_22
