CHIP_REV_IS_SLOW,FUNC_0
CHIP_REV_IS_TEDIBEAR,FUNC_1
DP_INFO,FUNC_2
DP_NOTICE,FUNC_3
DP_VERBOSE,FUNC_4
ECORE_MSG_IOV,VAR_0
ECORE_SUCCESS,VAR_1
ECORE_TIMEOUT,VAR_2
FINAL_CLEANUP_POLL_CNT,VAR_3
FINAL_CLEANUP_POLL_TIME,VAR_4
GTT_BAR0_MAP_REG_USDM_RAM,VAR_5
OSAL_MSLEEP,FUNC_5
REG_RD,FUNC_6
REG_WR,FUNC_7
SDM_AGG_INT_COMP_PARAMS_AGG_INT_INDEX_SHIFT,VAR_6
SDM_AGG_INT_COMP_PARAMS_AGG_VECTOR_BIT_SHIFT,VAR_7
SDM_AGG_INT_COMP_PARAMS_AGG_VECTOR_ENABLE_SHIFT,VAR_8
SDM_COMP_TYPE_AGG_INT,VAR_9
SDM_OP_GEN_COMP_TYPE_SHIFT,VAR_10
USTORM_FLR_FINAL_ACK_OFFSET,FUNC_8
XSDM_REG_OPERATION_GEN,VAR_11
X_FINAL_CLEANUP_AGG_INT,VAR_12
ecore_wr,FUNC_9
ecore_final_cleanup,FUNC_10
p_hwfn,VAR_13
p_ptt,VAR_14
id,VAR_15
is_vf,VAR_16
command,VAR_17
addr,VAR_18
count,VAR_19
rc,VAR_20
