COMMON_RAMROD_VF_START,VAR_0
DP_NOTICE,FUNC_0
DP_VERBOSE,FUNC_1
ECORE_INVAL,VAR_1
ECORE_MSG_IOV,VAR_2
ECORE_NOTIMPL,VAR_3
ECORE_SPQ_MODE_EBLOCK,VAR_4
ECORE_SUCCESS,VAR_5
ETH_HSI_VER_MAJOR,VAR_6
ETH_HSI_VER_MINOR,VAR_7
ETH_HSI_VER_NO_PKT_LEN_TUNN,VAR_8
ETH_VER_KEY,VAR_9
GET_FIELD,FUNC_2
OSAL_CPU_TO_LE16,FUNC_3
OSAL_MEMSET,FUNC_4
OSAL_NULL,VAR_10
PERSONALITY_ETH,VAR_11
PERSONALITY_RDMA_AND_ETH,VAR_12
PROTOCOLID_COMMON,VAR_13
PXP_CONCRETE_FID_VFID,VAR_14
ecore_sp_init_request,FUNC_5
ecore_spq_get_cid,FUNC_6
ecore_spq_post,FUNC_7
ecore_sp_vf_start,FUNC_8
p_hwfn,VAR_15
p_vf,VAR_16
p_ramrod,VAR_17
p_ent,VAR_18
init_data,VAR_19
rc,VAR_20
fp_minor,VAR_21
