CHIP_MCP_RESP_ITER_US,VAR_0
CHIP_REV_IS_EMUL,FUNC_0
DP_ERR,FUNC_1
DP_NOTICE,FUNC_2
DP_VERBOSE,FUNC_3
DRV_MB_WR,FUNC_4
DRV_MSG_CODE_MCP_RESET,VAR_1
ECORE_ABORTED,VAR_2
ECORE_AGAIN,VAR_3
ECORE_MCP_RESET_RETRIES,VAR_4
ECORE_MSG_SP,VAR_5
ECORE_SUCCESS,VAR_6
EMUL_MCP_RESP_ITER_US,VAR_7
MISCS_REG_GENERIC_POR_0,VAR_8
OSAL_SPIN_LOCK,FUNC_5
OSAL_SPIN_UNLOCK,FUNC_6
OSAL_UDELAY,FUNC_7
drv_mb_header,VAR_9
ecore_mcp_reread_offsets,FUNC_8
ecore_rd,FUNC_9
ecore_mcp_reset,FUNC_10
p_hwfn,VAR_10
p_ptt,VAR_11
org_mcp_reset_seq,VAR_12
seq,VAR_13
delay,VAR_14
cnt,VAR_15
rc,VAR_16
