CHANNEL_TLV_ACQUIRE,VAR_0
CHANNEL_TLV_LIST_END,VAR_1
CHIP_REV_IS_A0,FUNC_0
DP_ERR,FUNC_1
DP_INFO,FUNC_2
DP_NOTICE,FUNC_3
DP_VERBOSE,FUNC_4
ECORE_AGAIN,VAR_2
ECORE_ETH_VF_DEFAULT_NUM_CIDS,VAR_3
ECORE_ETH_VF_MAX_NUM_CIDS,VAR_4
ECORE_ETH_VF_NUM_MAC_FILTERS,VAR_5
ECORE_ETH_VF_NUM_VLAN_FILTERS,VAR_6
ECORE_INVAL,VAR_7
ECORE_IS_BB,FUNC_5
ECORE_MAX_VF_CHAINS_PER_PF,VAR_8
ECORE_MSG_IOV,VAR_9
ECORE_SUCCESS,VAR_10
ETH_HSI_VER_MAJOR,VAR_11
ETH_HSI_VER_MINOR,VAR_12
FW_ENGINEERING_VERSION,VAR_13
FW_MAJOR_VERSION,VAR_14
FW_MINOR_VERSION,VAR_15
FW_REVISION_VERSION,VAR_16
IS_LEAD_HWFN,FUNC_6
OSAL_MEMCPY,FUNC_7
OSAL_MEMSET,FUNC_8
OSAL_VF_FILL_ACQUIRE_RESC_REQ,FUNC_9
OSAL_VF_UPDATE_ACQUIRE_RESC_RESP,FUNC_10
PFVF_ACQUIRE_CAP_100G,VAR_17
PFVF_ACQUIRE_CAP_POST_FW_OVERRIDE,VAR_18
PFVF_ACQUIRE_CAP_QUEUE_QIDS,VAR_19
PFVF_STATUS_NOT_SUPPORTED,VAR_20
PFVF_STATUS_NO_RESOURCE,VAR_21
PFVF_STATUS_SUCCESS,VAR_22
VFPF_ACQUIRE_CAP_100G,VAR_23
VFPF_ACQUIRE_CAP_PHYSICAL_BAR,VAR_24
VFPF_ACQUIRE_CAP_PRE_FP_HSI,VAR_25
VFPF_ACQUIRE_CAP_QUEUE_QIDS,VAR_26
VF_ACQUIRE_THRESH,VAR_27
ecore_add_tlv,FUNC_11
ecore_send_msg2pf,FUNC_12
ecore_vf_pf_acquire_reduce_resc,FUNC_13
ecore_vf_pf_prep,FUNC_14
ecore_vf_pf_req_end,FUNC_15
ecore_vf_pf_acquire,FUNC_16
p_hwfn,VAR_28
p_iov,VAR_29
resp,VAR_30
pfdev_info,VAR_31
vf_sw_info,VAR_32
p_resc,VAR_33
resources_acquired,VAR_34
req,VAR_35
attempts,VAR_36
rc,VAR_37
eth_hsi_minor_ver,VAR_38
