BYTES_IN_DWORD,VAR_0
DBG_BUS_BLOCK_DATA_ENABLE_MASK,VAR_1
DBG_BUS_BLOCK_DATA_RIGHT_SHIFT,VAR_2
DBG_BUS_TRIGGER_STATE_DATA_BLOCK_SHIFTED_ENABLE_MASK,VAR_3
DBG_REG_TRIGGER_STATE_MSG_LENGTH_0,VAR_4
DBG_REG_TRIGGER_STATE_MSG_LENGTH_ENABLE_0,VAR_5
DBG_REG_TRIGGER_STATE_SET_COUNT_0,VAR_6
DBG_REG_TRIGGER_STATE_SET_NXT_STATE_0,VAR_7
DBG_STATUS_BLOCK_NOT_ENABLED,VAR_8
DBG_STATUS_INVALID_ARGS,VAR_9
DBG_STATUS_OK,VAR_10
DBG_STATUS_TOO_MANY_TRIGGER_STATES,VAR_11
DBG_STATUS_TRIGGER_NOT_ENABLED,VAR_12
DP_VERBOSE,FUNC_0
ECORE_MSG_DEBUG,VAR_13
GET_FIELD,FUNC_1
MAX_BLOCK_ID,VAR_14
MAX_TRIGGER_STATES,VAR_15
SET_FIELD,FUNC_2
SHR,FUNC_3
TRIGGER_SETS_PER_STATE,VAR_16
VALUES_PER_CYCLE,VAR_17
ecore_wr,FUNC_4
ecore_dbg_bus_add_trigger_state,FUNC_5
p_hwfn,VAR_18
p_ptt,VAR_19
block_id,VAR_20
const_msg_len,VAR_21
count_to_next,VAR_22
dev_data,VAR_23
bus,VAR_24
block_bus,VAR_25
reg_offset,VAR_26
