DP_NOTICE,FUNC_0
DP_VERBOSE,FUNC_1
ECORE_AGAIN,VAR_0
ECORE_LEADING_HWFN,FUNC_2
ECORE_LLH_FILTER_TYPE_PROTOCOL,VAR_1
ECORE_MF_LLH_PROTO_CLSS,VAR_2
ECORE_MSG_SP,VAR_3
ECORE_SUCCESS,VAR_4
OSAL_MEM_ZERO,FUNC_3
OSAL_NULL,VAR_5
OSAL_TEST_BIT,FUNC_4
ecore_abs_ppfid,FUNC_5
ecore_llh_add_filter,FUNC_6
ecore_llh_protocol_filter_stringify,FUNC_7
ecore_llh_protocol_filter_to_hilo,FUNC_8
ecore_llh_shadow_add_filter,FUNC_9
ecore_ptt_acquire,FUNC_10
ecore_ptt_release,FUNC_11
ecore_llh_add_protocol_filter,FUNC_12
p_dev,VAR_6
ppfid,VAR_7
type,VAR_8
source_port_or_eth_type,VAR_9
dest_port,VAR_10
p_hwfn,VAR_11
p_ptt,VAR_12
filter_idx,VAR_13
abs_ppfid,VAR_14
str,VAR_15
type_bitmap,VAR_16
filter,VAR_17
high,VAR_18
low,VAR_19
ref_cnt,VAR_20
rc,VAR_21
