DP_NOTICE,FUNC_0
DP_VERBOSE,FUNC_1
ECORE_MSG_IOV,VAR_0
OSAL_IOV_VF_MSG_TYPE,FUNC_2
PFVF_STATUS_MALICIOUS,VAR_1
PFVF_STATUS_NOT_SUPPORTED,VAR_2
VF_PF_RESPONSE_READY,VAR_3
ecore_iov_get_vf_info,FUNC_3
ecore_iov_lock_vf_pf_channel,FUNC_4
ecore_iov_prepare_resp,FUNC_5
ecore_iov_tlv_supported,FUNC_6
ecore_iov_unlock_vf_pf_channel,FUNC_7
ecore_iov_vf_mbx_acquire,FUNC_8
ecore_iov_vf_mbx_close,FUNC_9
ecore_iov_vf_mbx_int_cleanup,FUNC_10
ecore_iov_vf_mbx_release,FUNC_11
ecore_iov_vf_mbx_start_rxq,FUNC_12
ecore_iov_vf_mbx_start_txq,FUNC_13
ecore_iov_vf_mbx_start_vport,FUNC_14
ecore_iov_vf_mbx_stop_rxqs,FUNC_15
ecore_iov_vf_mbx_stop_txqs,FUNC_16
ecore_iov_vf_mbx_stop_vport,FUNC_17
ecore_iov_vf_mbx_ucast_filter,FUNC_18
ecore_iov_vf_mbx_update_rxqs,FUNC_19
ecore_iov_vf_mbx_update_tunn_param,FUNC_20
ecore_iov_vf_mbx_vport_update,FUNC_21
ecore_iov_vf_pf_get_coalesce,FUNC_22
ecore_iov_vf_pf_set_coalesce,FUNC_23
ecore_iov_process_mbx_req,FUNC_24
p_hwfn,VAR_4
p_ptt,VAR_5
vfid,VAR_6
mbx,VAR_7
p_vf,VAR_8
