DP_INFO,FUNC_0
ECORE_CXT_FCOE_TID_SEG,VAR_0
ECORE_CXT_ISCSI_TID_SEG,VAR_1
ECORE_INVAL,VAR_2
ECORE_MF_DISABLE_ARFS,VAR_3
ECORE_SUCCESS,VAR_4
ETH_PF_PARAMS_VF_CONS_DEFAULT,VAR_5
OSAL_TEST_BIT,FUNC_1
PROTOCOLID_CORE,VAR_6
PROTOCOLID_ETH,VAR_7
PROTOCOLID_FCOE,VAR_8
PROTOCOLID_ISCSI,VAR_9
ecore_cxt_set_proto_cid_count,FUNC_2
ecore_cxt_set_proto_tid_count,FUNC_3
ecore_rdma_set_pf_params,FUNC_4
ecore_cxt_set_pf_params,FUNC_5
p_hwfn,VAR_10
rdma_tasks,VAR_11
core_cids,VAR_12
count,VAR_13
p_params,VAR_14
p_params,VAR_15
p_params,VAR_16
