DMA_REGPAIR_LE,FUNC_0
DP_NOTICE,FUNC_1
DP_VERBOSE,FUNC_2
ECORE_MSG_RDMA,VAR_0
ECORE_NOMEM,VAR_1
ECORE_RDMA_STATS_QUEUE,VAR_2
ECORE_SPQ_MODE_EBLOCK,VAR_3
ECORE_SUCCESS,VAR_4
OSAL_CPU_TO_LE16,FUNC_3
OSAL_CPU_TO_LE32,FUNC_4
OSAL_DMA_ALLOC_COHERENT,FUNC_5
OSAL_DMA_FREE_COHERENT,FUNC_6
OSAL_MEMSET,FUNC_7
OSAL_NULL,VAR_5
PQ_FLAGS_LLT,VAR_6
PQ_FLAGS_OFLD,VAR_7
PROTOCOLID_ROCE,VAR_8
RDMA_RING_PAGE_SIZE,VAR_9
RESC_START,FUNC_8
ROCE_CREATE_QP_REQ_RAMROD_DATA_ERR_RETRY_CNT,VAR_10
ROCE_CREATE_QP_REQ_RAMROD_DATA_FMR_AND_RESERVED_EN,VAR_11
ROCE_CREATE_QP_REQ_RAMROD_DATA_RNR_NAK_CNT,VAR_12
ROCE_CREATE_QP_REQ_RAMROD_DATA_ROCE_FLAVOR,VAR_13
ROCE_CREATE_QP_REQ_RAMROD_DATA_SIGNALED_COMP,VAR_14
ROCE_CREATE_QP_REQ_RAMROD_DATA_XRC_FLAG,VAR_15
ROCE_DCQCN_RP_MAX_QPS,VAR_16
ROCE_RAMROD_CREATE_QP,VAR_17
SET_FIELD,FUNC_9
ecore_cxt_get_proto_cid_start,FUNC_10
ecore_get_cm_pq_idx,FUNC_11
ecore_get_cm_pq_idx_rl,FUNC_12
ecore_rdma_copy_gids,FUNC_13
ecore_rdma_is_xrc_qp,FUNC_14
ecore_rdma_set_fw_mac,FUNC_15
ecore_roce_mode_to_flavor,FUNC_16
ecore_roce_set_cid,FUNC_17
ecore_sp_init_request,FUNC_18
ecore_spq_post,FUNC_19
ecore_roce_sp_create_requester,FUNC_20
p_hwfn,VAR_18
qp,VAR_19
p_ramrod,VAR_20
regular_latency_queue,VAR_21
low_latency_queue,VAR_22
init_data,VAR_23
roce_flavor,VAR_24
p_ent,VAR_25
rc,VAR_26
cid_start,VAR_27
