DP_ERR,FUNC_0
DP_NOTICE,FUNC_1
DP_VERBOSE,FUNC_2
ECORE_CONN_REFUSED,VAR_0
ECORE_CONN_RESET,VAR_1
ECORE_IWARP_CONNECT_MODE_STRING,FUNC_3
ECORE_IWARP_EP_CLOSED,VAR_2
ECORE_IWARP_EVENT_ACTIVE_COMPLETE,VAR_3
ECORE_IWARP_INVALID_TCP_CID,VAR_4
ECORE_MSG_RDMA,VAR_5
ECORE_TIMEOUT,VAR_6
OSAL_LIST_REMOVE_ENTRY,FUNC_4
OSAL_MEM_ZERO,FUNC_5
OSAL_SPIN_LOCK,FUNC_6
OSAL_SPIN_UNLOCK,FUNC_7
TCP_CONNECT_PASSIVE,VAR_7
ecore_iwarp_return_ep,FUNC_8
stub1,FUNC_9
ecore_iwarp_tcp_connect_unsuccessful,FUNC_10
p_hwfn,VAR_8
ep,VAR_9
fw_return_code,VAR_10
params,VAR_11
