BYTES_IN_DWORD,VAR_0
DBG_REG_FILTER_CNSTR_CYCLIC_0,VAR_1
DBG_REG_FILTER_CNSTR_DATA_0,VAR_2
DBG_REG_FILTER_CNSTR_DATA_MASK_0,VAR_3
DBG_REG_FILTER_CNSTR_FRAME_0,VAR_4
DBG_REG_FILTER_CNSTR_FRAME_MASK_0,VAR_5
DBG_REG_FILTER_CNSTR_MUST_0,VAR_6
DBG_REG_FILTER_CNSTR_OFFSET_0,VAR_7
DBG_REG_FILTER_CNSTR_OPRTN_0,VAR_8
DBG_REG_FILTER_CNSTR_RANGE_0,VAR_9
DBG_REG_TRIGGER_STATE_SET_CNSTR_CYCLIC_0,VAR_10
DBG_REG_TRIGGER_STATE_SET_CNSTR_DATA_0,VAR_11
DBG_REG_TRIGGER_STATE_SET_CNSTR_DATA_MASK_0,VAR_12
DBG_REG_TRIGGER_STATE_SET_CNSTR_FRAME_0,VAR_13
DBG_REG_TRIGGER_STATE_SET_CNSTR_FRAME_MASK_0,VAR_14
DBG_REG_TRIGGER_STATE_SET_CNSTR_MUST_0,VAR_15
DBG_REG_TRIGGER_STATE_SET_CNSTR_OFFSET_0,VAR_16
DBG_REG_TRIGGER_STATE_SET_CNSTR_OPRTN_0,VAR_17
DBG_REG_TRIGGER_STATE_SET_CNSTR_RANGE_0,VAR_18
MAX_CONSTRAINTS,VAR_19
TRIGGER_SETS_PER_STATE,VAR_20
ecore_wr,FUNC_0
ecore_bus_set_constraint,FUNC_1
p_hwfn,VAR_21
p_ptt,VAR_22
is_filter,VAR_23
constraint_id,VAR_24
hw_op_val,VAR_25
data_val,VAR_26
data_mask,VAR_27
frame_bit,VAR_28
frame_mask,VAR_29
dword_offset,VAR_30
range,VAR_31
cyclic_bit,VAR_32
must_bit,VAR_33
dev_data,VAR_34
reg_offset,VAR_35
curr_trigger_state,VAR_36
