DBG_BUS_BLOCK_DATA_ENABLE_MASK,VAR_0
DBG_BUS_BLOCK_DATA_FORCE_FRAME_MASK,VAR_1
DBG_BUS_BLOCK_DATA_FORCE_VALID_MASK,VAR_2
DBG_BUS_BLOCK_DATA_RIGHT_SHIFT,VAR_3
DBG_BUS_STATE_READY,VAR_4
DBG_STATUS_BLOCK_ALREADY_ENABLED,VAR_5
DBG_STATUS_BLOCK_IN_RESET,VAR_6
DBG_STATUS_DBG_BLOCK_NOT_RESET,VAR_7
DBG_STATUS_INPUT_OVERLAP,VAR_8
DBG_STATUS_INVALID_ARGS,VAR_9
DBG_STATUS_OK,VAR_10
DP_VERBOSE,FUNC_0
ECORE_MSG_DEBUG,VAR_11
GET_FIELD,FUNC_1
MAX_BLOCK_ID,VAR_12
MAX_CYCLE_VALUES_MASK,VAR_13
MAX_DBG_BUS_CLIENTS,VAR_14
NUM_DBG_LINES,FUNC_2
SET_FIELD,FUNC_3
VALUES_PER_CYCLE,VAR_15
ecore_is_overlapping_enable_mask,FUNC_4
get_dbg_bus_block_desc,FUNC_5
s_block_defs,VAR_16
ecore_dbg_bus_enable_block,FUNC_6
p_hwfn,VAR_17
block_id,VAR_18
line_num,VAR_19
enable_mask,VAR_20
right_shift,VAR_21
force_valid_mask,VAR_22
force_frame_mask,VAR_23
dev_data,VAR_24
block,VAR_25
block_bus,VAR_26
block_desc,VAR_27
