CDUT_FL_SEG_BLK,FUNC_0
CDUT_SEG_BLK,FUNC_1
DIV_ROUND_UP,FUNC_2
ECORE_CTX_FL_MEM,VAR_0
ECORE_CTX_WORKING_MEM,VAR_1
ECORE_CXT_FCOE_TID_SEG,VAR_2
ECORE_CXT_ISCSI_TID_SEG,VAR_3
ECORE_INVAL,VAR_4
ECORE_SUCCESS,VAR_5
ILT_CLI_CDUT,VAR_6
PF,VAR_7
PROTOCOLID_FCOE,VAR_8
PROTOCOLID_ISCSI,VAR_9
ecore_cxt_get_task_ctx,FUNC_3
p_hwfn,VAR_10
tid,VAR_11
ctx_type,VAR_12
pp_task_ctx,VAR_13
p_mngr,VAR_14
p_cli,VAR_15
p_seg_info,VAR_16
p_seg,VAR_17
num_tids_per_block,VAR_18
tid_size,VAR_19
ilt_idx,VAR_20
total_lines,VAR_21
proto,VAR_22
seg,VAR_23
