ECORE_IOV_QID_INVALID,VAR_0
ECORE_IOV_VALIDATE_Q_DISABLE,VAR_1
ECORE_QCID_LEGACY_VF_RX_PROD,VAR_2
ECORE_SUCCESS,VAR_3
GTT_BAR0_MAP_REG_MSDM_RAM,VAR_4
MSTORM_ETH_VF_PRODS_OFFSET,FUNC_0
OSAL_MEMSET,FUNC_1
OSAL_MEM_ZERO,FUNC_2
OSAL_NULL,VAR_5
PFVF_STATUS_FAILURE,VAR_6
PFVF_STATUS_NO_RESOURCE,VAR_7
PFVF_STATUS_SUCCESS,VAR_8
REG_WR,FUNC_3
ecore_eth_queue_cid_release,FUNC_4
ecore_eth_queue_to_cid,FUNC_5
ecore_eth_rxq_start_ramrod,FUNC_6
ecore_iov_validate_rxq,FUNC_7
ecore_iov_validate_sb,FUNC_8
ecore_iov_vf_mbx_qid,FUNC_9
ecore_iov_vf_mbx_start_rxq_resp,FUNC_10
ecore_vf_calculate_legacy,FUNC_11
ecore_iov_vf_mbx_start_rxq,FUNC_12
p_hwfn,VAR_9
p_ptt,VAR_10
vf,VAR_11
params,VAR_12
vf_params,VAR_13
mbx,VAR_14
status,VAR_15
qid_usage_idx,VAR_16
vf_legacy,VAR_17
p_queue,VAR_18
req,VAR_19
p_cid,VAR_20
sb_dummy,VAR_21
rc,VAR_22
