DMA_REGPAIR_LE,FUNC_0
DP_NOTICE,FUNC_1
DP_VERBOSE,FUNC_2
ECORE_ELEM_CXT,VAR_0
ECORE_MSG_RDMA,VAR_1
ECORE_RDMA_CNQ_RAM,VAR_2
ECORE_SPQ_MODE_EBLOCK,VAR_3
ECORE_SUCCESS,VAR_4
OSAL_CPU_TO_LE16,FUNC_3
OSAL_CPU_TO_LE32,FUNC_4
OSAL_MEMSET,FUNC_5
OSAL_NULL,VAR_5
OSAL_SPIN_LOCK,FUNC_6
OSAL_SPIN_UNLOCK,FUNC_7
RDMA_RAMROD_CREATE_CQ,VAR_6
RESC_START,FUNC_8
ecore_bmap_release_id,FUNC_9
ecore_cxt_dynamic_ilt_alloc,FUNC_10
ecore_cxt_get_proto_cid_start,FUNC_11
ecore_rdma_bmap_alloc_id,FUNC_12
ecore_rdma_toggle_bit_create_resize_cq,FUNC_13
ecore_sp_init_request,FUNC_14
ecore_spq_post,FUNC_15
ecore_rdma_create_cq,FUNC_16
rdma_cxt,VAR_7
params,VAR_8
icid,VAR_9
p_hwfn,VAR_10
p_info,VAR_11
p_ramrod,VAR_12
toggle_bit,VAR_13
init_data,VAR_14
p_ent,VAR_15
rc,VAR_16
returned_id,VAR_17
