ATTRIBUTE_CMD_CLEAR,VAR_0
ATTRIBUTE_CMD_READ,VAR_1
ATTRIBUTE_CMD_READ_CLEAR,VAR_2
ATTRIBUTE_CMD_WRITE,VAR_3
DP_INFO,FUNC_0
DP_NOTICE,FUNC_1
DP_VERBOSE,FUNC_2
DRV_MB_PARAM_ATTRIBUTE_CMD,VAR_4
DRV_MB_PARAM_ATTRIBUTE_KEY,VAR_5
DRV_MSG_CODE_ATTRIBUTE,VAR_6
ECORE_INVAL,VAR_7
ECORE_MSG_SP,VAR_8
ECORE_NOTIMPL,VAR_9
ECORE_SUCCESS,VAR_10
FW_MSG_CODE_OK,VAR_11
FW_MSG_CODE_UNSUPPORTED,VAR_12
OSAL_MEM_ZERO,FUNC_3
SET_MFW_FIELD,FUNC_4
ecore_mcp_cmd_and_union,FUNC_5
ecore_mcp_drv_attribute,FUNC_6
p_hwfn,VAR_13
p_ptt,VAR_14
p_drv_attr,VAR_15
attr_cmd_write,VAR_16
mfw_attr_cmd,VAR_17
mb_params,VAR_18
rc,VAR_19
