CHIP_REV_IS_FPGA,FUNC_0
DP_NOTICE,FUNC_1
ECORE_NOTIMPL,VAR_0
ECORE_SUCCESS,VAR_1
ETH_RAMROD_VPORT_UPDATE,VAR_2
IS_VF,FUNC_2
OSAL_CPU_TO_LE16,FUNC_3
OSAL_MEMSET,FUNC_4
OSAL_NULL,VAR_3
PROTOCOLID_ETH,VAR_4
ecore_fw_vport,FUNC_5
ecore_sp_init_request,FUNC_6
ecore_sp_update_accept_mode,FUNC_7
ecore_sp_update_mcast_bin,FUNC_8
ecore_sp_vport_update_rss,FUNC_9
ecore_sp_vport_update_sge_tpa,FUNC_10
ecore_spq_get_cid,FUNC_11
ecore_spq_post,FUNC_12
ecore_spq_return_entry,FUNC_13
ecore_vf_pf_vport_update,FUNC_14
ecore_sp_vport_update,FUNC_15
p_hwfn,VAR_5
p_params,VAR_6
comp_mode,VAR_7
p_comp_data,VAR_8
p_rss_params,VAR_9
p_cmn,VAR_10
init_data,VAR_11
p_ramrod,VAR_12
p_ent,VAR_13
abs_vport_id,VAR_14
val,VAR_15
rc,VAR_16
