CHANNEL_TLV_COALESCE_UPDATE,VAR_0
DP_ERR,FUNC_0
DP_VERBOSE,FUNC_1
ECORE_IOV_VALIDATE_Q_ENABLE,VAR_1
ECORE_MSG_IOV,VAR_2
ECORE_SUCCESS,VAR_3
MAX_QUEUES_PER_QZONE,VAR_4
OSAL_NULL,VAR_5
PFVF_STATUS_FAILURE,VAR_6
PFVF_STATUS_SUCCESS,VAR_7
ecore_iov_get_vf_rx_queue_cid,FUNC_2
ecore_iov_prepare_resp,FUNC_3
ecore_iov_validate_rxq,FUNC_4
ecore_iov_validate_txq,FUNC_5
ecore_set_rxq_coalesce,FUNC_6
ecore_set_txq_coalesce,FUNC_7
ecore_iov_vf_pf_set_coalesce,FUNC_8
p_hwfn,VAR_8
p_ptt,VAR_9
vf,VAR_10
mbx,VAR_11
rc,VAR_12
req,VAR_13
status,VAR_14
p_cid,VAR_15
rx_coal,VAR_16
tx_coal,VAR_17
qid,VAR_18
i,VAR_19
p_queue,VAR_20
