BIN_BUF_DBG_ATTN_BLOCKS,VAR_0
BIN_BUF_DBG_ATTN_REGS,VAR_1
BIN_BUF_DBG_MODE_TREE,VAR_2
DBG_ATTN_BLOCK_RESULT_ATTN_TYPE,VAR_3
DBG_ATTN_BLOCK_RESULT_NUM_REGS,VAR_4
DBG_ATTN_REG_NUM_REG_ATTN,VAR_5
DBG_ATTN_REG_RESULT_NUM_REG_ATTN,VAR_6
DBG_ATTN_REG_RESULT_STS_ADDRESS,VAR_7
DBG_ATTN_REG_STS_ADDRESS,VAR_8
DBG_MODE_HDR_EVAL_MODE,VAR_9
DBG_MODE_HDR_MODES_BUF_OFFSET,VAR_10
DBG_STATUS_DBG_ARRAY_NOT_SET,VAR_11
DBG_STATUS_OK,VAR_12
DWORDS_TO_BYTES,FUNC_0
GET_FIELD,FUNC_1
SET_FIELD,FUNC_2
ecore_dbg_dev_init,FUNC_3
ecore_get_block_attn_data,FUNC_4
ecore_get_block_attn_regs,FUNC_5
ecore_is_mode_match,FUNC_6
ecore_rd,FUNC_7
s_dbg_arrays,VAR_13
ecore_dbg_read_attn,FUNC_8
p_hwfn,VAR_14
p_ptt,VAR_15
block_id,VAR_16
attn_type,VAR_17
clear_status,VAR_18
results,VAR_19
status,VAR_20
reg_idx,VAR_21
num_attn_regs,VAR_22
num_result_regs,VAR_23
attn_reg_arr,VAR_24
reg_data,VAR_25
reg_result,VAR_26
sts_addr,VAR_27
sts_val,VAR_28
modes_buf_offset,VAR_29
eval_mode,VAR_30
