CHIP_BOND_ID,VAR_0
CHIP_METAL,VAR_1
CHIP_NUM,VAR_2
CHIP_REV,VAR_3
CHIP_REV_IS_EMUL,FUNC_0
DP_INFO,FUNC_1
DP_NOTICE,FUNC_2
ECORE_ABORTED,VAR_4
ECORE_DEV_ID_MASK,VAR_5
ECORE_DEV_TYPE_AH,VAR_6
ECORE_DEV_TYPE_BB,VAR_7
ECORE_DEV_TYPE_E5,VAR_8
ECORE_IS_AH,FUNC_3
ECORE_IS_BB,FUNC_4
ECORE_IS_BB_A0,FUNC_5
ECORE_SUCCESS,VAR_9
GET_FIELD,FUNC_6
MISCS_REG_CHIP_METAL,VAR_10
MISCS_REG_CHIP_NUM,VAR_11
MISCS_REG_CHIP_REV,VAR_12
MISCS_REG_CHIP_TEST_REG,VAR_13
MISCS_REG_CMT_ENABLED_FOR_PAIR,VAR_14
MISCS_REG_ECO_RESERVED,VAR_15
MISCS_REG_PLL_MAIN_CTRL_4,VAR_16
OSAL_PCI_READ_CONFIG_WORD,FUNC_7
PCICFG_DEVICE_ID_OFFSET,VAR_17
PCICFG_VENDOR_ID_OFFSET,VAR_18
ecore_rd,FUNC_8
ecore_wr,FUNC_9
ecore_get_dev_info,FUNC_10
p_hwfn,VAR_19
p_ptt,VAR_20
p_dev,VAR_21
device_id_mask,VAR_22
tmp,VAR_23
