DMA_LO_LE,FUNC_0
DMA_REGPAIR_LE,FUNC_1
DP_NOTICE,FUNC_2
DP_VERBOSE,FUNC_3
ECORE_INVAL,VAR_0
ECORE_MSG_RDMA,VAR_1
ECORE_SPQ_MODE_EBLOCK,VAR_2
ECORE_SUCCESS,VAR_3
ECORE_UNKNOWN_ERROR,VAR_4
OSAL_CPU_TO_LE16,FUNC_4
OSAL_CPU_TO_LE32,FUNC_5
OSAL_MEMSET,FUNC_6
RDMA_RAMROD_REGISTER_MR,VAR_5
RDMA_REGISTER_TID_RAMROD_DATA_DIF_ON_HOST_FLG,VAR_6
RDMA_REGISTER_TID_RAMROD_DATA_DMA_MR,VAR_7
RDMA_REGISTER_TID_RAMROD_DATA_ENABLE_MW_BIND,VAR_8
RDMA_REGISTER_TID_RAMROD_DATA_LOCAL_READ,VAR_9
RDMA_REGISTER_TID_RAMROD_DATA_LOCAL_WRITE,VAR_10
RDMA_REGISTER_TID_RAMROD_DATA_PAGE_SIZE_LOG,VAR_11
RDMA_REGISTER_TID_RAMROD_DATA_PBL_PAGE_SIZE_LOG,VAR_12
RDMA_REGISTER_TID_RAMROD_DATA_PHY_MR,VAR_13
RDMA_REGISTER_TID_RAMROD_DATA_REMOTE_ATOMIC,VAR_14
RDMA_REGISTER_TID_RAMROD_DATA_REMOTE_READ,VAR_15
RDMA_REGISTER_TID_RAMROD_DATA_REMOTE_WRITE,VAR_16
RDMA_REGISTER_TID_RAMROD_DATA_TID_TYPE,VAR_17
RDMA_REGISTER_TID_RAMROD_DATA_TWO_LEVEL_PBL,VAR_18
RDMA_REGISTER_TID_RAMROD_DATA_ZERO_BASED,VAR_19
RDMA_RETURN_OK,VAR_20
RDMA_TID_FMR,VAR_21
RDMA_TID_MW_TYPE1,VAR_22
RDMA_TID_MW_TYPE2A,VAR_23
RDMA_TID_REGISTERED_MR,VAR_24
SET_FIELD,FUNC_7
ecore_sp_init_request,FUNC_8
ecore_spq_post,FUNC_9
ecore_rdma_register_tid,FUNC_10
rdma_cxt,VAR_25
params,VAR_26
p_hwfn,VAR_27
p_ramrod,VAR_28
init_data,VAR_29
p_ent,VAR_30
tid_type,VAR_31
fw_return_code,VAR_32
rc,VAR_33
