CAU_REG_SB_VAR_MEMORY,VAR_0
ECORE_IGU_STATUS_FREE,VAR_1
IGU_MAPPING_LINE_FUNCTION_NUMBER,VAR_2
IGU_MAPPING_LINE_PF_VALID,VAR_3
IGU_MAPPING_LINE_VALID,VAR_4
IGU_MAPPING_LINE_VECTOR_NUMBER,VAR_5
IGU_REG_MAPPING_MEMORY,VAR_6
OSAL_NULL,VAR_7
SET_FIELD,FUNC_0
ecore_dmae_host2grc,FUNC_1
ecore_get_igu_free_sb,FUNC_2
ecore_init_cau_sb_entry,FUNC_3
ecore_wr,FUNC_4
ecore_iov_alloc_vf_igu_sbs,FUNC_5
p_hwfn,VAR_8
p_ptt,VAR_9
vf,VAR_10
num_rx_queues,VAR_11
p_block,VAR_12
sb_entry,VAR_13
qid,VAR_14
val,VAR_15
