DP_NOTICE,FUNC_0
ECORE_NOMEM,VAR_0
ECORE_SPQ_MODE_EBLOCK,VAR_1
ECORE_SUCCESS,VAR_2
IWARP_CREATE_QP_RAMROD_DATA_ATOMIC_EN,VAR_3
IWARP_CREATE_QP_RAMROD_DATA_FMR_AND_RESERVED_EN,VAR_4
IWARP_CREATE_QP_RAMROD_DATA_RDMA_RD_EN,VAR_5
IWARP_CREATE_QP_RAMROD_DATA_RDMA_WR_EN,VAR_6
IWARP_CREATE_QP_RAMROD_DATA_SIGNALED_COMP,VAR_7
IWARP_CREATE_QP_RAMROD_DATA_SRQ_FLG,VAR_8
IWARP_RAMROD_CMD_ID_CREATE_QP,VAR_9
IWARP_SHARED_QUEUE_PAGE_RQ_PBL_OFFSET,VAR_10
IWARP_SHARED_QUEUE_PAGE_SIZE,VAR_11
IWARP_SHARED_QUEUE_PAGE_SQ_PBL_OFFSET,VAR_12
OSAL_CPU_TO_LE16,FUNC_1
OSAL_CPU_TO_LE32,FUNC_2
OSAL_DMA_ALLOC_COHERENT,FUNC_3
OSAL_DMA_FREE_COHERENT,FUNC_4
OSAL_MEMSET,FUNC_5
OSAL_NULL,VAR_13
PQ_FLAGS_ACK,VAR_14
PQ_FLAGS_OFLD,VAR_15
PROTOCOLID_IWARP,VAR_16
SET_FIELD,FUNC_6
ecore_get_cm_pq_idx,FUNC_7
ecore_iwarp_alloc_cid,FUNC_8
ecore_sp_init_request,FUNC_9
ecore_spq_post,FUNC_10
ecore_iwarp_create_qp,FUNC_11
p_hwfn,VAR_17
qp,VAR_18
out_params,VAR_19
p_ramrod,VAR_20
init_data,VAR_21
p_ent,VAR_22
rc,VAR_23
physical_queue,VAR_24
cid,VAR_25
