DORQ_REG_PF_EXT_VID_BB_K2,VAR_0
DORQ_REG_TAG1_OVRD_MODE,VAR_1
DP_VERBOSE,FUNC_0
DRV_MSG_CODE_S_TAG_UPDATE_ACK,VAR_2
ECORE_HW_INFO_CHANGE_OVLAN,VAR_3
ECORE_MCP_VLAN_UNSET,VAR_4
ECORE_MSG_SP,VAR_5
FUNC_MF_CFG_OV_STAG_MASK,VAR_6
MCP_PF_ID,FUNC_1
MODE_MF_SD,VAR_7
NIG_REG_LLH_FUNC_TAG_VALUE,VAR_8
OSAL_HW_INFO_CHANGE,FUNC_2
ecore_mcp_cmd,FUNC_3
ecore_mcp_get_shmem_func,FUNC_4
ecore_sp_pf_update_stag,FUNC_5
ecore_wr,FUNC_6
ecore_mcp_update_stag,FUNC_7
p_hwfn,VAR_9
p_ptt,VAR_10
shmem_info,VAR_11
resp,VAR_12
param,VAR_13
