DMA_HI_LE,FUNC_0
DMA_LO_LE,FUNC_1
DP_NOTICE,FUNC_2
DP_VERBOSE,FUNC_3
ECORE_ELEM_SRQ,VAR_0
ECORE_ELEM_XRC_SRQ,VAR_1
ECORE_MSG_RDMA,VAR_2
ECORE_SPQ_MODE_EBLOCK,VAR_3
ECORE_SUCCESS,VAR_4
OSAL_CPU_TO_LE16,FUNC_4
OSAL_CPU_TO_LE32,FUNC_5
OSAL_MEMSET,FUNC_6
OSAL_NULL,VAR_5
OSAL_SPIN_LOCK,FUNC_7
OSAL_SPIN_UNLOCK,FUNC_8
RDMA_RAMROD_CREATE_SRQ,VAR_6
RDMA_SRQ_CREATE_RAMROD_DATA_RESERVED_KEY_EN,VAR_7
RDMA_SRQ_CREATE_RAMROD_DATA_XRC_FLAG,VAR_8
SET_FIELD,FUNC_9
ecore_bmap_release_id,FUNC_10
ecore_cxt_dynamic_ilt_alloc,FUNC_11
ecore_rdma_bmap_alloc_id,FUNC_12
ecore_rdma_get_fw_srq_id,FUNC_13
ecore_rdma_get_srq_bmap,FUNC_14
ecore_sp_init_request,FUNC_15
ecore_spq_post,FUNC_16
ecore_rdma_create_srq,FUNC_17
rdma_cxt,VAR_9
in_params,VAR_10
out_params,VAR_11
p_hwfn,VAR_12
p_ramrod,VAR_13
init_data,VAR_14
elem_type,VAR_15
p_ent,VAR_16
opaque_fid,VAR_17
fw_srq_id,VAR_18
bmap,VAR_19
returned_id,VAR_20
rc,VAR_21
