DP_NOTICE,FUNC_0
ECORE_INVAL,VAR_0
ECORE_MAX_NUM_ISLES,VAR_1
ECORE_MAX_NUM_OOO_HISTORY_ENTRIES,VAR_2
ECORE_NOMEM,VAR_3
ECORE_SUCCESS,VAR_4
GFP_KERNEL,VAR_5
OSAL_FREE,FUNC_1
OSAL_LIST_INIT,FUNC_2
OSAL_LIST_PUSH_TAIL,FUNC_3
OSAL_NULL,VAR_6
OSAL_ZALLOC,FUNC_4
PROTOCOLID_ISCSI,VAR_7
PROTOCOLID_IWARP,VAR_8
ecore_cxt_get_proto_cid_count,FUNC_5
ecore_cxt_get_proto_cid_start,FUNC_6
ecore_ooo_alloc,FUNC_7
p_hwfn,VAR_9
max_num_archipelagos,VAR_10
cid_base,VAR_11
p_ooo_info,VAR_12
max_num_isles,VAR_13
i,VAR_14
