DP_ERR,FUNC_0
DP_NOTICE,FUNC_1
DP_VERBOSE,FUNC_2
ECORE_CONN_RESET,VAR_0
ECORE_INVAL,VAR_1
ECORE_IWARP_EP_CLOSED,VAR_2
ECORE_IWARP_INVALID_TCP_CID,VAR_3
ECORE_IWARP_IRD_DEFAULT,VAR_4
ECORE_IWARP_ORD_DEFAULT,VAR_5
ECORE_IWARP_QP_STATE_ERROR,VAR_6
ECORE_MSG_RDMA,VAR_7
MPA_NEGOTIATION_TYPE_ENHANCED,VAR_8
MPA_RTR_TYPE_ZERO_READ,VAR_9
OSAL_MEMCPY,FUNC_3
OSAL_NULL,VAR_10
ecore_iwarp_modify_qp,FUNC_4
ecore_iwarp_move_to_ep_list,FUNC_5
ecore_iwarp_mpa_offload,FUNC_6
ecore_iwarp_mpa_v2_set_private,FUNC_7
ecore_iwarp_prealloc_ep,FUNC_8
ecore_iwarp_return_ep,FUNC_9
ecore_iwarp_accept,FUNC_10
rdma_cxt,VAR_11
iparams,VAR_12
p_hwfn,VAR_13
ep,VAR_14
mpa_data_size,VAR_15
rc,VAR_16
