DP_ERR,FUNC_0
DP_NOTICE,FUNC_1
DP_VERBOSE,FUNC_2
ECORE_AGAIN,VAR_0
ECORE_INVAL,VAR_1
ECORE_IOV_VALIDATE_Q_ENABLE,VAR_2
ECORE_MSG_IOV,VAR_3
ECORE_SUCCESS,VAR_4
MAX_QUEUES_PER_QZONE,VAR_5
OSAL_NULL,VAR_6
ecore_iov_get_vf_rx_queue_cid,FUNC_3
ecore_iov_is_valid_vfid,FUNC_4
ecore_iov_validate_rxq,FUNC_5
ecore_iov_validate_txq,FUNC_6
ecore_ptt_acquire,FUNC_7
ecore_ptt_release,FUNC_8
ecore_set_rxq_coalesce,FUNC_9
ecore_set_txq_coalesce,FUNC_10
ecore_iov_pf_configure_vf_queue_coalesce,FUNC_11
p_hwfn,VAR_7
rx_coal,VAR_8
tx_coal,VAR_9
vf_id,VAR_10
qid,VAR_11
p_cid,VAR_12
vf,VAR_13
p_ptt,VAR_14
i,VAR_15
rc,VAR_16
p_queue,VAR_17
