CAM_LINE_SIZE,VAR_0
DP_NOTICE,FUNC_0
GFT_CAM_LINE_MAPPED_IP_VERSION,VAR_1
GFT_CAM_LINE_MAPPED_IP_VERSION_MASK,VAR_2
GFT_CAM_LINE_MAPPED_PF_ID,VAR_3
GFT_CAM_LINE_MAPPED_PF_ID_MASK,VAR_4
GFT_CAM_LINE_MAPPED_PF_ID_MASK_MASK,VAR_5
GFT_CAM_LINE_MAPPED_UPPER_PROTOCOL_TYPE,VAR_6
GFT_CAM_LINE_MAPPED_UPPER_PROTOCOL_TYPE_MASK,VAR_7
GFT_CAM_LINE_MAPPED_UPPER_PROTOCOL_TYPE_MASK_MASK,VAR_8
GFT_CAM_LINE_MAPPED_VALID,VAR_9
GFT_PROFILE_IPV4,VAR_10
GFT_PROFILE_IPV6,VAR_11
GFT_PROFILE_TCP_PROTOCOL,VAR_12
GFT_PROFILE_TYPE_4_TUPLE,VAR_13
GFT_PROFILE_TYPE_IP_DST_ADDR,VAR_14
GFT_PROFILE_TYPE_IP_SRC_ADDR,VAR_15
GFT_PROFILE_TYPE_L4_DST_PORT,VAR_16
GFT_PROFILE_TYPE_TUNNEL_TYPE,VAR_17
GFT_PROFILE_UDP_PROTOCOL,VAR_18
GFT_RAM_LINE_DST_IP,VAR_19
GFT_RAM_LINE_DST_PORT,VAR_20
GFT_RAM_LINE_ETHERTYPE,VAR_21
GFT_RAM_LINE_OVER_IP_PROTOCOL,VAR_22
GFT_RAM_LINE_SRC_IP,VAR_23
GFT_RAM_LINE_SRC_PORT,VAR_24
GFT_RAM_LINE_TUNNEL_DST_PORT,VAR_25
GFT_RAM_LINE_TUNNEL_ETHERTYPE,VAR_26
GFT_RAM_LINE_TUNNEL_OVER_IP_PROTOCOL,VAR_27
MAX_GFT_PROFILE_TYPE,VAR_28
PARSER_ETH_CONN_CM_HDR,VAR_29
PRS_GFT_CAM_LINES_NO_MATCH,VAR_30
PRS_REG_CM_HDR_GFT,VAR_31
PRS_REG_CM_HDR_GFT_CM_HDR_SHIFT,VAR_32
PRS_REG_CM_HDR_GFT_EVENT_ID_SHIFT,VAR_33
PRS_REG_GFT_CAM,VAR_34
PRS_REG_GFT_PROFILE_MASK_RAM,VAR_35
PRS_REG_LOAD_L2_FILTER,VAR_36
PRS_REG_SEARCH_GFT,VAR_37
PRS_REG_SEARCH_TENANT_ID,VAR_38
RAM_LINE_SIZE,VAR_39
REG_SIZE,VAR_40
SET_FIELD,FUNC_1
T_ETH_PACKET_MATCH_RFS_EVENTID,VAR_41
ecore_rd,FUNC_2
ecore_wr,FUNC_3
ecore_gft_config,FUNC_4
p_hwfn,VAR_42
p_ptt,VAR_43
pf_id,VAR_44
tcp,VAR_45
udp,VAR_46
ipv4,VAR_47
ipv6,VAR_48
profile_type,VAR_49
reg_val,VAR_50
cam_line,VAR_51
ram_line_lo,VAR_52
ram_line_hi,VAR_53
