CORE_RAMROD_TX_QUEUE_START,VAR_0
DB_REC_KERNEL,VAR_1
DB_REC_WIDTH_32B,VAR_2
DMA_REGPAIR_LE,FUNC_0
DP_NOTICE,FUNC_1
ECORE_LL2_TX_REGISTERED,FUNC_2
ECORE_NOTIMPL,VAR_3
ECORE_PCI_ISCSI,VAR_4
ECORE_SPQ_MODE_EBLOCK,VAR_5
ECORE_SUCCESS,VAR_6
OSAL_CPU_TO_LE16,FUNC_3
OSAL_MEMSET,FUNC_4
OSAL_NULL,VAR_7
PQ_FLAGS_LB,VAR_8
PQ_FLAGS_OFLD,VAR_9
PQ_FLAGS_OOO,VAR_10
PROTOCOLID_CORE,VAR_11
PROTOCOLID_ETH,VAR_12
PROTOCOLID_FCOE,VAR_13
PROTOCOLID_ISCSI,VAR_14
PROTOCOLID_IWARP,VAR_15
PROTOCOLID_ROCE,VAR_16
ecore_chain_get_page_cnt,FUNC_5
ecore_chain_get_pbl_phys,FUNC_6
ecore_db_recovery_add,FUNC_7
ecore_get_cm_pq_idx,FUNC_8
ecore_int_get_sp_sb_id,FUNC_9
ecore_sp_init_request,FUNC_10
ecore_spq_post,FUNC_11
ecore_sp_ll2_tx_queue_start,FUNC_12
p_hwfn,VAR_17
p_ll2_conn,VAR_18
conn_type,VAR_19
p_tx,VAR_20
p_ramrod,VAR_21
p_ent,VAR_22
init_data,VAR_23
pq_id,VAR_24
pbl_size,VAR_25
rc,VAR_26
