BYTES_TO_DWORDS,FUNC_0
DBG_STATUS_OK,VAR_0
IGU_FIFO_DEPTH_DWORDS,VAR_1
IGU_FIFO_ELEMENT_DWORDS,VAR_2
IGU_REG_ERROR_HANDLING_DATA_VALID,VAR_3
IGU_REG_ERROR_HANDLING_MEMORY,VAR_4
ecore_dump_common_global_params,FUNC_1
ecore_dump_last_section,FUNC_2
ecore_dump_num_param,FUNC_3
ecore_dump_section_hdr,FUNC_4
ecore_dump_str_param,FUNC_5
ecore_grc_dump_addr_range,FUNC_6
ecore_rd,FUNC_7
ecore_igu_fifo_dump,FUNC_8
p_hwfn,VAR_5
p_ptt,VAR_6
dump_buf,VAR_7
dump,VAR_8
num_dumped_dwords,VAR_9
dwords_read,VAR_10
size_param_offset,VAR_11
offset,VAR_12
fifo_has_data,VAR_13
