CHANNEL_TLV_VPORT_START,VAR_0
CHIP_REV_IS_FPGA,FUNC_0
DP_ERR,FUNC_1
DP_NOTICE,FUNC_2
DP_VERBOSE,FUNC_3
ECORE_MSG_IOV,VAR_1
ECORE_SUCCESS,VAR_2
OSAL_IOV_POST_START_VPORT,FUNC_4
OSAL_IOV_PRE_START_VPORT,FUNC_5
PFVF_STATUS_FAILURE,VAR_3
PFVF_STATUS_SUCCESS,VAR_4
VFPF_BULLETIN_UNTAGGED_DEFAULT,VAR_5
VFPF_BULLETIN_UNTAGGED_DEFAULT_FORCED,VAR_6
VF_ENABLED,VAR_7
__ecore_iov_spoofchk_set,FUNC_6
ecore_int_cau_conf_sb,FUNC_7
ecore_iov_configure_vport_forced,FUNC_8
ecore_iov_enable_vf_traffic,FUNC_9
ecore_iov_get_vf_info,FUNC_10
ecore_iov_prepare_resp,FUNC_11
ecore_sp_eth_vport_start,FUNC_12
ecore_iov_vf_mbx_start_vport,FUNC_13
p_hwfn,VAR_8
p_ptt,VAR_9
vf,VAR_10
params,VAR_11
mbx,VAR_12
start,VAR_13
status,VAR_14
vf_info,VAR_15
p_bitmap,VAR_16
sb_id,VAR_17
rc,VAR_18
vf_req,VAR_19
