DP_NOTICE,FUNC_0
ECORE_INVAL,VAR_0
ECORE_SUCCESS,VAR_1
GET_FIELD,FUNC_1
INIT_ARRAY_PATTERN_HDR_PATTERN_SIZE,VAR_2
INIT_ARRAY_PATTERN_HDR_REPETITIONS,VAR_3
INIT_ARRAY_RAW_HDR_TYPE,VAR_4
INIT_ARRAY_STANDARD_HDR_SIZE,VAR_5
INIT_ARRAY_ZIPPED_HDR_ZIPPED_SIZE,VAR_6
INIT_WRITE_OP_ADDRESS,VAR_7
MAX_ZIPPED_SIZE,VAR_8
OSAL_LE32_TO_CPU,FUNC_2
OSAL_MEMSET,FUNC_3
OSAL_UNZIP_DATA,FUNC_4
ecore_init_array_dmae,FUNC_5
ecore_init_cmd_array,FUNC_6
p_hwfn,VAR_9
p_ptt,VAR_10
cmd,VAR_11
b_must_dmae,VAR_12
b_can_dmae,VAR_13
dmae_array_offset,VAR_14
data,VAR_15
addr,VAR_16
p_dev,VAR_17
hdr,VAR_18
array_data,VAR_19
rc,VAR_20
size,VAR_21
repeats,VAR_22
i,VAR_23
