M_QLNXBUF,VAR_0
QLNX_MAX_HW_FUNCS,VAR_1
QL_DPRINT2,FUNC_0
SYS_RES_IRQ,VAR_2
SYS_RES_MEMORY,VAR_3
bus_release_resource,FUNC_1
bus_teardown_intr,FUNC_2
callout_drain,FUNC_3
ecore_hw_remove,FUNC_4
ether_ifdetach,FUNC_5
free,FUNC_6
mtx_destroy,FUNC_7
pci_release_msi,FUNC_8
qlnx_del_cdev,FUNC_9
qlnx_destroy_error_recovery_taskqueue,FUNC_10
qlnx_destroy_fp_taskqueues,FUNC_11
qlnx_destroy_sp_taskqueues,FUNC_12
qlnx_free_parent_dma_tag,FUNC_13
qlnx_free_rx_dma_tag,FUNC_14
qlnx_free_tx_br,FUNC_15
qlnx_free_tx_dma_tag,FUNC_16
qlnx_slowpath_stop,FUNC_17
qlnx_vf_device,FUNC_18
qlnx_release,FUNC_19
ha,VAR_4
dev,VAR_5
i,VAR_6
fp,VAR_7
