CHIP_BB,VAR_0
CHIP_E5,VAR_1
CHIP_K2,VAR_2
CHIP_REV_IS_ASIC,FUNC_0
CHIP_REV_IS_EMUL,FUNC_1
CHIP_REV_IS_FPGA,FUNC_2
DBG_STATUS_APP_VERSION_NOT_SET,VAR_3
DBG_STATUS_OK,VAR_4
DBG_STATUS_UNKNOWN_CHIP,VAR_5
ECORE_IS_BB_B0,FUNC_3
ECORE_IS_E5,FUNC_4
ECORE_IS_K2,FUNC_5
MISCS_REG_ECO_RESERVED,VAR_6
MODE_ASIC,VAR_7
MODE_BB,VAR_8
MODE_E5,VAR_9
MODE_EMUL_FULL,VAR_10
MODE_EMUL_REDUCED,VAR_11
MODE_FPGA,VAR_12
MODE_K2,VAR_13
PLATFORM_ASIC,VAR_14
PLATFORM_EMUL_FULL,VAR_15
PLATFORM_EMUL_REDUCED,VAR_16
PLATFORM_FPGA,VAR_17
USE_DMAE,VAR_18
ecore_dbg_grc_init_params,FUNC_6
ecore_rd,FUNC_7
s_app_ver,VAR_19
ecore_dbg_dev_init,FUNC_8
p_hwfn,VAR_20
p_ptt,VAR_21
dev_data,VAR_22
