CORE_ROCE,VAR_0
CORE_RROCE,VAR_1
CORE_TX_BD_DATA_DISABLE_STAG_INSERTION,VAR_2
CORE_TX_BD_DATA_IP_CSUM,VAR_3
CORE_TX_BD_DATA_IP_LEN,VAR_4
CORE_TX_BD_DATA_L4_CSUM,VAR_5
CORE_TX_BD_DATA_NBDS,VAR_6
CORE_TX_BD_DATA_ROCE_FLAV,VAR_7
CORE_TX_BD_DATA_START_BD,VAR_8
CORE_TX_BD_L4_HDR_OFFSET_W,VAR_9
CORE_TX_BD_TX_DST,VAR_10
CORE_TX_DEST_DROP,VAR_11
CORE_TX_DEST_LB,VAR_12
CORE_TX_DEST_NW,VAR_13
DMA_REGPAIR_LE,FUNC_0
DP_VERBOSE,FUNC_1
ECORE_IS_IWARP_PERSONALITY,FUNC_2
ECORE_LL2_ROCE,VAR_14
ECORE_LL2_TYPE_FCOE,VAR_15
ECORE_LL2_TYPE_OOO,VAR_16
ECORE_MF_UFP_SPECIFIC,VAR_17
ECORE_MSG_LL2,VAR_18
ECORE_MSG_TX_QUEUED,VAR_19
IWARP_LL2_IN_ORDER_TX_QUEUE,VAR_20
OSAL_CPU_TO_LE16,FUNC_3
OSAL_LE32_TO_CPU,FUNC_4
OSAL_NULL,VAR_21
OSAL_TEST_BIT,FUNC_5
SET_FIELD,FUNC_6
ecore_chain_get_prod_idx,FUNC_7
ecore_chain_produce,FUNC_8
ecore_ll2_prepare_tx_packet_set_bd,FUNC_9
p_hwfn,VAR_22
p_ll2,VAR_23
p_curp,VAR_24
pkt,VAR_25
p_tx_chain,VAR_26
prod_idx,VAR_27
start_bd,VAR_28
roce_flavor,VAR_29
tx_dest,VAR_30
bd_data,VAR_31
frag_idx,VAR_32
p_bd,VAR_33
