CDUC_BLK,VAR_0
CDUT_SEG_BLK,FUNC_0
CONN_CXT_SIZE,FUNC_1
DP_NOTICE,FUNC_2
ECORE_CXT_ROCE_TID_SEG,VAR_1
ECORE_INVAL,VAR_2
ECORE_SUCCESS,VAR_3
ECORE_TIMEOUT,VAR_4
ILT_CLI_CDUC,VAR_5
ILT_CLI_CDUT,VAR_6
ILT_CLI_TSDM,VAR_7
ILT_ENTRY_IN_REGS,VAR_8
ILT_PAGE_IN_BYTES,FUNC_3
ILT_REG_SIZE_IN_BYTES,VAR_9
OSAL_DMA_FREE_COHERENT,FUNC_4
OSAL_NULL,VAR_10
PSWRQ2_REG_ILT_MEMORY,VAR_11
SRQ_BLK,VAR_12
SRQ_CXT_SIZE,VAR_13
TYPE1_TASK_CXT_SIZE,FUNC_5
ecore_dmae_host2grc,FUNC_6
ecore_ptt_acquire,FUNC_7
ecore_ptt_release,FUNC_8
ecore_cxt_free_ilt_range,FUNC_9
p_hwfn,VAR_14
elem_type,VAR_15
start_iid,VAR_16
count,VAR_17
start_line,VAR_18
end_line,VAR_19
shadow_start_line,VAR_20
shadow_end_line,VAR_21
reg_offset,VAR_22
elem_size,VAR_23
hw_p_size,VAR_24
elems_per_p,VAR_25
p_cli,VAR_26
p_blk,VAR_27
end_iid,VAR_28
p_ptt,VAR_29
ilt_hw_entry,VAR_30
i,VAR_31
