DP_NOTICE,FUNC_0
DP_VERBOSE,FUNC_1
ECORE_LEADING_HWFN,FUNC_2
ECORE_MF_LLH_PROTO_CLSS,VAR_0
ECORE_MSG_SP,VAR_1
ECORE_SUCCESS,VAR_2
OSAL_MEM_ZERO,FUNC_3
OSAL_NULL,VAR_3
OSAL_TEST_BIT,FUNC_4
ecore_abs_ppfid,FUNC_5
ecore_llh_protocol_filter_stringify,FUNC_6
ecore_llh_remove_filter,FUNC_7
ecore_llh_shadow_remove_filter,FUNC_8
ecore_ptt_acquire,FUNC_9
ecore_ptt_release,FUNC_10
ecore_llh_remove_protocol_filter,FUNC_11
p_dev,VAR_4
ppfid,VAR_5
type,VAR_6
source_port_or_eth_type,VAR_7
dest_port,VAR_8
p_hwfn,VAR_9
p_ptt,VAR_10
filter_idx,VAR_11
abs_ppfid,VAR_12
str,VAR_13
filter,VAR_14
rc,VAR_15
ref_cnt,VAR_16
