DMA_REGPAIR_LE,FUNC_0
DP_VERBOSE,FUNC_1
ECORE_MSG_SP,VAR_0
ECORE_NOTIMPL,VAR_1
ECORE_QCID_LEGACY_VF_RX_PROD,VAR_2
ECORE_QUEUE_CID_PF,VAR_3
ECORE_SPQ_MODE_EBLOCK,VAR_4
ECORE_SUCCESS,VAR_5
ETH_RAMROD_RX_QUEUE_START,VAR_6
OSAL_CPU_TO_LE16,FUNC_2
OSAL_MEMSET,FUNC_3
OSAL_NULL,VAR_7
PROTOCOLID_ETH,VAR_8
ecore_sp_init_request,FUNC_4
ecore_spq_post,FUNC_5
ecore_eth_rxq_start_ramrod,FUNC_6
p_hwfn,VAR_9
p_cid,VAR_10
bd_max_bytes,VAR_11
bd_chain_phys_addr,VAR_12
cqe_pbl_addr,VAR_13
cqe_pbl_size,VAR_14
p_ramrod,VAR_15
p_ent,VAR_16
init_data,VAR_17
rc,VAR_18
b_legacy_vf,VAR_19
