DP_NOTICE,FUNC_0
DP_VERBOSE,FUNC_1
ECORE_MSG_RDMA,VAR_0
ECORE_RDMA_MODIFY_QP_VALID_MAX_RD_ATOMIC_REQ,VAR_1
ECORE_ROCE_MODIFY_QP_VALID_ACK_TIMEOUT,VAR_2
ECORE_ROCE_MODIFY_QP_VALID_ADDRESS_VECTOR,VAR_3
ECORE_ROCE_MODIFY_QP_VALID_PKEY,VAR_4
ECORE_ROCE_MODIFY_QP_VALID_RETRY_CNT,VAR_5
ECORE_ROCE_MODIFY_QP_VALID_RNR_RETRY_CNT,VAR_6
ECORE_SPQ_MODE_EBLOCK,VAR_7
ECORE_SUCCESS,VAR_8
GET_FIELD,FUNC_2
OSAL_CPU_TO_LE16,FUNC_3
OSAL_CPU_TO_LE32,FUNC_4
OSAL_MEMSET,FUNC_5
OSAL_NULL,VAR_9
PROTOCOLID_ROCE,VAR_10
ROCE_EVENT_MODIFY_QP,VAR_11
ROCE_MODIFY_QP_REQ_RAMROD_DATA_ACK_TIMEOUT_FLG,VAR_12
ROCE_MODIFY_QP_REQ_RAMROD_DATA_ADDRESS_VECTOR_FLG,VAR_13
ROCE_MODIFY_QP_REQ_RAMROD_DATA_EN_SQD_ASYNC_NOTIFY,VAR_14
ROCE_MODIFY_QP_REQ_RAMROD_DATA_ERR_RETRY_CNT,VAR_15
ROCE_MODIFY_QP_REQ_RAMROD_DATA_ERR_RETRY_CNT_FLG,VAR_16
ROCE_MODIFY_QP_REQ_RAMROD_DATA_MAX_ORD_FLG,VAR_17
ROCE_MODIFY_QP_REQ_RAMROD_DATA_MOVE_TO_ERR_FLG,VAR_18
ROCE_MODIFY_QP_REQ_RAMROD_DATA_MOVE_TO_SQD_FLG,VAR_19
ROCE_MODIFY_QP_REQ_RAMROD_DATA_P_KEY_FLG,VAR_20
ROCE_MODIFY_QP_REQ_RAMROD_DATA_RNR_NAK_CNT,VAR_21
ROCE_MODIFY_QP_REQ_RAMROD_DATA_RNR_NAK_CNT_FLG,VAR_22
SET_FIELD,FUNC_6
ecore_rdma_copy_gids,FUNC_7
ecore_sp_init_request,FUNC_8
ecore_spq_post,FUNC_9
ecore_roce_sp_modify_requester,FUNC_10
p_hwfn,VAR_23
qp,VAR_24
move_to_sqd,VAR_25
move_to_err,VAR_26
modify_flags,VAR_27
p_ramrod,VAR_28
init_data,VAR_29
p_ent,VAR_30
rc,VAR_31
