IFCAP_LRO,VAR_0
IGU_INT_DISABLE,VAR_1
IGU_INT_ENABLE,VAR_2
QLNX_STATE_OPEN,VAR_3
QLNX_TX_ELEM_THRESH,VAR_4
QL_DPRINT1,FUNC_0
SLIST_EMPTY,FUNC_1
SLIST_FIRST,FUNC_2
SLIST_REMOVE_HEAD,FUNC_3
ecore_chain_get_elem_left,FUNC_4
ecore_sb_ack,FUNC_5
ecore_sb_update_sb_idx,FUNC_6
mtx_trylock,FUNC_7
mtx_unlock,FUNC_8
next,VAR_5
qlnx_rx_int,FUNC_9
qlnx_tx_int,FUNC_10
rmb,FUNC_11
tcp_lro_flush,FUNC_12
tcp_lro_flush_all,FUNC_13
tx_compl,VAR_6
qlnx_fp_isr,FUNC_14
arg,VAR_7
ivec,VAR_8
ha,VAR_9
fp,VAR_10
idx,VAR_11
rx_int,VAR_12
total_rx_count,VAR_13
lro_enable,VAR_14
tc,VAR_15
txq,VAR_16
elem_left,VAR_17
