CHIP_REV_IS_EMUL,FUNC_0
DP_ERR,FUNC_1
DP_VERBOSE,FUNC_2
DRV_MSG_CODE_INIT_PHY,VAR_0
DRV_MSG_CODE_LINK_RESET,VAR_1
ECORE_EEE_10G_ADV,VAR_2
ECORE_EEE_1G_ADV,VAR_3
ECORE_MSG_LINK,VAR_4
ECORE_SUCCESS,VAR_5
EEE_CFG_ADV_SPEED_10G,VAR_6
EEE_CFG_ADV_SPEED_1G,VAR_7
EEE_CFG_EEE_ENABLED,VAR_8
EEE_CFG_TX_LPI,VAR_9
EEE_TX_TIMER_USEC_MASK,VAR_10
EEE_TX_TIMER_USEC_OFFSET,VAR_11
ETH_PAUSE_AUTONEG,VAR_12
ETH_PAUSE_RX,VAR_13
ETH_PAUSE_TX,VAR_14
FW_MB_PARAM_FEATURE_SUPPORT_EEE,VAR_15
OSAL_MEM_ZERO,FUNC_3
ecore_mcp_cmd_and_union,FUNC_4
ecore_mcp_handle_link_change,FUNC_5
ecore_mcp_set_link,FUNC_6
p_hwfn,VAR_16
p_ptt,VAR_17
b_up,VAR_18
params,VAR_19
mb_params,VAR_20
phy_cfg,VAR_21
rc,VAR_22
cmd,VAR_23
