BYTES_TO_DWORDS,FUNC_0
DBG_BUS_FRAME_MODE_8HW_0ST,VAR_0
DBG_BUS_TARGET_ID_INT_BUF,VAR_1
DBG_REG_CALENDAR_OUT_DATA,VAR_2
DBG_REG_DBG_BLOCK_ON,VAR_3
DBG_REG_DEBUG_TARGET,VAR_4
DBG_REG_FULL_MODE,VAR_5
DWORDS_TO_BYTES,FUNC_1
MAX_BLOCK_ID,VAR_6
MAX_DBG_BUS_CLIENTS,VAR_7
NUM_DBG_LINES,FUNC_2
OSAL_MEMSET,FUNC_3
STATIC_DEBUG_LINE_DWORDS,VAR_8
ecore_bus_enable_clients,FUNC_4
ecore_bus_enable_dbg_block,FUNC_5
ecore_bus_reset_dbg_block,FUNC_6
ecore_bus_set_framing_mode,FUNC_7
ecore_config_dbg_line,FUNC_8
ecore_grc_dump_addr_range,FUNC_9
ecore_grc_dump_mem_hdr,FUNC_10
ecore_rd,FUNC_11
ecore_wr,FUNC_12
get_dbg_bus_block_desc,FUNC_13
s_block_defs,VAR_9
ecore_grc_dump_static_debug,FUNC_14
p_hwfn,VAR_10
p_ptt,VAR_11
dump_buf,VAR_12
dump,VAR_13
dev_data,VAR_14
block_id,VAR_15
line_id,VAR_16
offset,VAR_17
block,VAR_18
block,VAR_19
block_desc,VAR_20
block_dwords,VAR_21
