DP_ERR,FUNC_0
DP_VERBOSE,FUNC_1
DRV_MSG_CODE_GET_STATS,VAR_0
DRV_MSG_CODE_STATS_TYPE_FCOE,VAR_1
DRV_MSG_CODE_STATS_TYPE_ISCSI,VAR_2
DRV_MSG_CODE_STATS_TYPE_LAN,VAR_3
DRV_MSG_CODE_STATS_TYPE_RDMA,VAR_4
ECORE_MCP_FCOE_STATS,VAR_5
ECORE_MCP_ISCSI_STATS,VAR_6
ECORE_MCP_LAN_STATS,VAR_7
ECORE_MCP_RDMA_STATS,VAR_8
ECORE_MSG_SP,VAR_9
ECORE_SUCCESS,VAR_10
OSAL_GET_PROTOCOL_STATS,FUNC_2
OSAL_MEM_ZERO,FUNC_3
ecore_mcp_cmd_and_union,FUNC_4
ecore_mcp_send_protocol_stats,FUNC_5
p_hwfn,VAR_11
p_ptt,VAR_12
type,VAR_13
stats_type,VAR_14
stats,VAR_15
mb_params,VAR_16
hsi_param,VAR_17
rc,VAR_18
