NIG_REG_LB_BRBRATELIMIT_CTRL,VAR_0
NIG_REG_LB_BRBRATELIMIT_CTRL_LB_BRBRATELIMIT_BASE_TYPE_SHIFT,VAR_1
NIG_REG_LB_BRBRATELIMIT_CTRL_LB_BRBRATELIMIT_EN_SHIFT,VAR_2
NIG_REG_LB_BRBRATELIMIT_INC_PERIOD,VAR_3
NIG_REG_LB_BRBRATELIMIT_INC_VALUE,VAR_4
NIG_REG_LB_BRBRATELIMIT_MAX_VALUE,VAR_5
NIG_REG_LB_TCRATELIMIT_CTRL_0,VAR_6
NIG_REG_LB_TCRATELIMIT_CTRL_0_LB_TCRATELIMIT_BASE_TYPE_0_SHIFT,VAR_7
NIG_REG_LB_TCRATELIMIT_CTRL_0_LB_TCRATELIMIT_EN_0_SHIFT,VAR_8
NIG_REG_LB_TCRATELIMIT_INC_PERIOD_0,VAR_9
NIG_REG_LB_TCRATELIMIT_INC_VALUE_0,VAR_10
NIG_REG_LB_TCRATELIMIT_MAX_VALUE_0,VAR_11
NIG_REG_TX_LB_GLBRATELIMIT_CTRL,VAR_12
NIG_REG_TX_LB_GLBRATELIMIT_CTRL_TX_LB_GLBRATELIMIT_BASE_TYPE_SHIFT,VAR_13
NIG_REG_TX_LB_GLBRATELIMIT_CTRL_TX_LB_GLBRATELIMIT_EN_SHIFT,VAR_14
NIG_REG_TX_LB_GLBRATELIMIT_INC_PERIOD,VAR_15
NIG_REG_TX_LB_GLBRATELIMIT_INC_VALUE,VAR_16
NIG_REG_TX_LB_GLBRATELIMIT_MAX_VALUE,VAR_17
NIG_RL_BASE_TYPE,VAR_18
NIG_RL_INC_VAL,FUNC_0
NIG_RL_MAX_VAL,FUNC_1
NIG_RL_PERIOD_CLK_25M,VAR_19
NUM_OF_PHYS_TCS,VAR_20
ecore_wr,FUNC_2
ecore_init_nig_lb_rl,FUNC_3
p_hwfn,VAR_21
p_ptt,VAR_22
req,VAR_23
ctrl,VAR_24
inc_val,VAR_25
reg_offset,VAR_26
tc,VAR_27
