DBG_BUS_BLOCK_DATA_ENABLE_MASK,VAR_0
DBG_BUS_FRAME_MODE_0HW_4ST,VAR_1
DBG_BUS_FRAME_MODE_4HW_0ST,VAR_2
DBG_BUS_FRAME_MODE_8HW_0ST,VAR_3
DBG_BUS_LINE_IS_256B,VAR_4
DBG_STATUS_NON_MATCHING_LINES,VAR_5
DBG_STATUS_NO_FILTER_TRIGGER_64B,VAR_6
DBG_STATUS_OK,VAR_7
GET_FIELD,FUNC_0
MAX_BLOCK_ID,VAR_8
ecore_bus_set_framing_mode,FUNC_1
get_dbg_bus_line_desc,FUNC_2
ecore_config_dbg_block_framing_mode,FUNC_3
p_hwfn,VAR_9
p_ptt,VAR_10
dev_data,VAR_11
bus,VAR_12
dbg_framing_mode,VAR_13
block_id,VAR_14
line_desc,VAR_15
hw_dwords,VAR_16
block_bus,VAR_17
