BIN_BUF_DBG_IDLE_CHK_RULES,VAR_0
DBG_MODE_HDR_EVAL_MODE,VAR_1
DBG_MODE_HDR_MODES_BUF_OFFSET,VAR_2
GET_FIELD,FUNC_0
IDLE_CHK_RULE_SIZE_DWORDS,VAR_3
ecore_dump_common_global_params,FUNC_1
ecore_dump_last_section,FUNC_2
ecore_dump_num_param,FUNC_3
ecore_dump_section_hdr,FUNC_4
ecore_dump_str_param,FUNC_5
ecore_idle_chk_dump_rule_entries,FUNC_6
ecore_is_mode_match,FUNC_7
s_dbg_arrays,VAR_4
ecore_idle_chk_dump,FUNC_8
p_hwfn,VAR_5
p_ptt,VAR_6
dump_buf,VAR_7
dump,VAR_8
num_failing_rules_offset,VAR_9
offset,VAR_10
input_offset,VAR_11
num_failing_rules,VAR_12
cond_hdr,VAR_13
eval_mode,VAR_14
mode_match,VAR_15
curr_failing_rules,VAR_16
modes_buf_offset,VAR_17
