DP_NOTICE,FUNC_0
DP_VERBOSE,FUNC_1
ECORE_INVAL,VAR_0
ECORE_L2_QUEUE,VAR_1
ECORE_MSG_RDMA,VAR_2
ECORE_NOMEM,VAR_3
ECORE_PCI_ETH_IWARP,VAR_4
ECORE_RDMA_MAX_XRCDS,VAR_5
ECORE_SUCCESS,VAR_6
GFP_KERNEL,VAR_7
IS_IWARP,FUNC_2
OSAL_NULL,VAR_8
OSAL_ZALLOC,FUNC_3
PROTOCOLID_IWARP,VAR_9
PROTOCOLID_ROCE,VAR_10
RDMA_MAX_PDS,VAR_11
RESC_NUM,FUNC_4
RESC_START,FUNC_5
ecore_cxt_get_proto_cid_count,FUNC_6
ecore_cxt_get_proto_tid_count,FUNC_7
ecore_cxt_get_srq_count,FUNC_8
ecore_cxt_get_xrc_srq_count,FUNC_9
ecore_iwarp_alloc,FUNC_10
ecore_rdma_bmap_alloc,FUNC_11
ecore_rdma_alloc,FUNC_12
p_hwfn,VAR_12
p_rdma_info,VAR_13
num_cons,VAR_14
num_tasks,VAR_15
rc,VAR_16
