DP_VERBOSE,FUNC_0
ECORE_MSG_RDMA,VAR_0
ECORE_SPQ_MODE_EBLOCK,VAR_1
ECORE_SUCCESS,VAR_2
OSAL_CPU_TO_LE16,FUNC_1
OSAL_MEMSET,FUNC_2
OSAL_NULL,VAR_3
OSAL_SPIN_LOCK,FUNC_3
OSAL_SPIN_UNLOCK,FUNC_4
RDMA_RAMROD_DESTROY_SRQ,VAR_4
ecore_bmap_release_id,FUNC_5
ecore_rdma_get_fw_srq_id,FUNC_6
ecore_rdma_get_srq_bmap,FUNC_7
ecore_sp_init_request,FUNC_8
ecore_spq_post,FUNC_9
ecore_rdma_destroy_srq,FUNC_10
rdma_cxt,VAR_5
in_params,VAR_6
p_hwfn,VAR_7
p_ramrod,VAR_8
init_data,VAR_9
p_ent,VAR_10
opaque_fid,VAR_11
fw_srq_id,VAR_12
bmap,VAR_13
rc,VAR_14
