BRB_BLOCK_SIZE,VAR_0
BRB_HYST_BLOCKS,VAR_1
BRB_MIN_BLOCKS_PER_TC,VAR_2
BRB_REG_LB_TC_FULL_XOFF_THRESHOLD_0,VAR_3
BRB_REG_LB_TC_FULL_XON_THRESHOLD_0,VAR_4
BRB_REG_LB_TC_PAUSE_XOFF_THRESHOLD_0,VAR_5
BRB_REG_LB_TC_PAUSE_XON_THRESHOLD_0,VAR_6
BRB_REG_MAIN_TC_FULL_XOFF_THRESHOLD_0,VAR_7
BRB_REG_MAIN_TC_FULL_XON_THRESHOLD_0,VAR_8
BRB_REG_MAIN_TC_GUARANTIED_HYST_0,VAR_9
BRB_REG_MAIN_TC_PAUSE_XOFF_THRESHOLD_0,VAR_10
BRB_REG_MAIN_TC_PAUSE_XON_THRESHOLD_0,VAR_11
BRB_REG_SHARED_HR_AREA,VAR_12
BRB_REG_TC_GUARANTIED_0,VAR_13
BRB_REG_TOTAL_MAC_SIZE,VAR_14
BRB_TOTAL_RAM_BLOCKS_BB,VAR_15
BRB_TOTAL_RAM_BLOCKS_K2,VAR_16
DIV_ROUND_UP,FUNC_0
ECORE_IS_K2,FUNC_1
MAX_NUM_PORTS,VAR_17
NUM_OF_TCS,VAR_18
ecore_wr,FUNC_2
ecore_init_brb_ram,FUNC_3
p_hwfn,VAR_19
p_ptt,VAR_20
req,VAR_21
tc_headroom_blocks,VAR_22
min_pkt_size_blocks,VAR_23
total_blocks,VAR_24
active_port_blocks,VAR_25
reg_offset,VAR_26
port,VAR_27
active_ports,VAR_28
port_blocks,VAR_29
port_shared_blocks,VAR_30
port_guaranteed_blocks,VAR_31
full_xoff_th,VAR_32
full_xon_th,VAR_33
pause_xoff_th,VAR_34
pause_xon_th,VAR_35
tc_guaranteed_blocks,VAR_36
tc,VAR_37
