CHIP_REV_IS_SLOW,FUNC_0
ECORE_NOTIMPL,VAR_0
ECORE_SPQ_MODE_EBLOCK,VAR_1
ECORE_SUCCESS,VAR_2
ETH_RAMROD_VPORT_START,VAR_3
ETH_TPA_MAX_AGGS_NUM,VAR_4
ETH_TX_ERR_ASSERT_MALICIOUS,VAR_5
ETH_TX_ERR_VALS_ANTI_SPOOFING_ERR,VAR_6
ETH_TX_ERR_VALS_ILLEGAL_CONTROL_FRAME,VAR_7
ETH_TX_ERR_VALS_ILLEGAL_INBAND_TAGS,VAR_8
ETH_TX_ERR_VALS_ILLEGAL_VLAN_MODE,VAR_9
ETH_TX_ERR_VALS_MTU_VIOLATION,VAR_10
ETH_TX_ERR_VALS_PACKET_TOO_SMALL,VAR_11
ETH_TX_ERR_VALS_VLAN_INSERTION_W_INBAND_TAG,VAR_12
ETH_VPORT_RX_MODE_MCAST_DROP_ALL,VAR_13
ETH_VPORT_RX_MODE_UCAST_DROP_ALL,VAR_14
OSAL_CPU_TO_LE16,FUNC_1
OSAL_MEMSET,FUNC_2
OSAL_NULL,VAR_15
PROTOCOLID_ETH,VAR_16
SET_FIELD,FUNC_3
ecore_concrete_to_sw_fid,FUNC_4
ecore_fw_vport,FUNC_5
ecore_sp_init_request,FUNC_6
ecore_spq_get_cid,FUNC_7
ecore_spq_post,FUNC_8
ecore_sp_eth_vport_start,FUNC_9
p_hwfn,VAR_17
p_params,VAR_18
p_ramrod,VAR_19
p_ent,VAR_20
init_data,VAR_21
p_tpa,VAR_22
rx_mode,VAR_23
tx_err,VAR_24
abs_vport_id,VAR_25
rc,VAR_26
