BLOCK_PCIE,VAR_0
BLOCK_PHY_PCIE,VAR_1
BYTES_IN_DWORD,VAR_2
CHIP_K2,VAR_3
DBG_BUS_BLOCK_DATA_ENABLE_MASK,VAR_4
DBG_BUS_TRIGGER_STATE_DATA_CONSTRAINT_DWORD_MASK,VAR_5
DBG_REG_HW_ID_NUM,VAR_6
DBG_REG_TRIGGER_STATE_ID_0,VAR_7
GET_FIELD,FUNC_0
HW_ID_BITS,VAR_8
PCIE_REG_DBG_FW_TRIGGER_ENABLE_K2_E5,VAR_9
PCIE_REG_DBG_REPEAT_THRESHOLD_COUNT_K2_E5,VAR_10
VALUES_PER_CYCLE,VAR_11
ecore_assign_hw_ids,FUNC_1
ecore_wr,FUNC_2
ecore_config_block_inputs,FUNC_3
p_hwfn,VAR_12
p_ptt,VAR_13
dev_data,VAR_14
bus,VAR_15
hw_ids,VAR_16
val_id,VAR_17
state_id,VAR_18
state_data,VAR_19
