DP_INFO,FUNC_0
ECORE_INVAL,VAR_0
ECORE_SUCCESS,VAR_1
ETH_TRANSCEIVER_STATE,VAR_2
ETH_TRANSCEIVER_TYPE,VAR_3
GET_MFW_FIELD,FUNC_1
NVM_CFG1_PORT_DRV_SPEED_CAPABILITY_MASK_10G,VAR_4
NVM_CFG1_PORT_DRV_SPEED_CAPABILITY_MASK_1G,VAR_5
NVM_CFG1_PORT_DRV_SPEED_CAPABILITY_MASK_20G,VAR_6
NVM_CFG1_PORT_DRV_SPEED_CAPABILITY_MASK_25G,VAR_7
NVM_CFG1_PORT_DRV_SPEED_CAPABILITY_MASK_40G,VAR_8
NVM_CFG1_PORT_DRV_SPEED_CAPABILITY_MASK_50G,VAR_9
NVM_CFG1_PORT_DRV_SPEED_CAPABILITY_MASK_BB_100G,VAR_10
ecore_mcp_get_transceiver_data,FUNC_2
is_transceiver_ready,FUNC_3
ecore_mcp_trans_speed_mask,FUNC_4
p_hwfn,VAR_11
p_ptt,VAR_12
p_speed_mask,VAR_13
transceiver_data,VAR_14
transceiver_type,VAR_15
transceiver_state,VAR_16
