BLOCK_DBG,VAR_0
DBG_BUS_BLOCK_DATA_ENABLE_MASK,VAR_1
DBG_BUS_STATE_READY,VAR_2
DBG_REG_TIMESTAMP_FRAME_EN,VAR_3
DBG_REG_TIMESTAMP_TICK,VAR_4
DBG_REG_TIMESTAMP_VALID_EN,VAR_5
DBG_STATUS_DBG_BLOCK_NOT_RESET,VAR_6
DBG_STATUS_INPUT_OVERLAP,VAR_7
DBG_STATUS_INVALID_ARGS,VAR_8
DBG_STATUS_OK,VAR_9
DP_VERBOSE,FUNC_0
ECORE_MSG_DEBUG,VAR_10
SET_FIELD,FUNC_1
ecore_is_overlapping_enable_mask,FUNC_2
ecore_wr,FUNC_3
ecore_dbg_bus_enable_timestamp,FUNC_4
p_hwfn,VAR_11
p_ptt,VAR_12
valid_mask,VAR_13
frame_mask,VAR_14
tick_len,VAR_15
dev_data,VAR_16
