COMMON_RAMROD_PF_START,VAR_0
DMA_REGPAIR_LE,FUNC_0
DP_NOTICE,FUNC_1
DP_VERBOSE,FUNC_2
ECORE_MAX_PFC_PRIORITIES,VAR_1
ECORE_MF_8021AD_TAGGING,VAR_2
ECORE_MF_8021Q_TAGGING,VAR_3
ECORE_MF_INTER_PF_SWITCH,VAR_4
ECORE_MF_OVLAN_CLSS,VAR_5
ECORE_MF_UFP_SPECIFIC,VAR_6
ECORE_MSG_SPQ,VAR_7
ECORE_NOTIMPL,VAR_8
ECORE_PATH_ID,FUNC_3
ECORE_SPQ_MODE_EBLOCK,VAR_9
ECORE_SUCCESS,VAR_10
ECORE_UFP_PRI_OS,VAR_11
ETH_HSI_VER_MAJOR,VAR_12
ETH_HSI_VER_MINOR,VAR_13
ETH_P_8021AD,VAR_14
ETH_P_8021Q,VAR_15
ETH_VER_KEY,VAR_16
MF_NPAR,VAR_17
MF_OVLAN,VAR_18
OSAL_CPU_TO_LE16,FUNC_4
OSAL_MEMSET,FUNC_5
OSAL_NULL,VAR_19
OSAL_TEST_BIT,FUNC_6
PERSONALITY_ETH,VAR_20
PERSONALITY_FCOE,VAR_21
PERSONALITY_ISCSI,VAR_22
PERSONALITY_RDMA_AND_ETH,VAR_23
PROTOCOLID_COMMON,VAR_24
ecore_chain_get_page_cnt,FUNC_7
ecore_chain_get_prod_idx,FUNC_8
ecore_eq_prod_update,FUNC_9
ecore_int_get_sp_sb_id,FUNC_10
ecore_set_hw_tunn_mode_port,FUNC_11
ecore_sp_init_request,FUNC_12
ecore_spq_get_cid,FUNC_13
ecore_spq_post,FUNC_14
ecore_tunn_set_pf_start_params,FUNC_15
ecore_sp_pf_start,FUNC_16
p_hwfn,VAR_25
p_ptt,VAR_26
p_tunn,VAR_27
allow_npar_tx_switch,VAR_28
p_ramrod,VAR_29
sb,VAR_30
sb_index,VAR_31
p_ent,VAR_32
init_data,VAR_33
rc,VAR_34
page_cnt,VAR_35
i,VAR_36
p_iov,VAR_37
