DBG_BUS_STATE_READY,VAR_0
DBG_BUS_TARGET_ID_INT_BUF,VAR_1
DBG_BUS_TARGET_ID_PCI,VAR_2
DBG_REG_DEBUG_TARGET,VAR_3
DBG_REG_OUTPUT_ENABLE,VAR_4
DBG_REG_PCI_EXT_BUFFER_SIZE,VAR_5
DBG_REG_PCI_EXT_BUFFER_STRT_ADDR_LSB,VAR_6
DBG_REG_PCI_EXT_BUFFER_STRT_ADDR_MSB,VAR_7
DBG_REG_PCI_FUNC_NUM,VAR_8
DBG_REG_PCI_LOGIC_ADDR,VAR_9
DBG_REG_PCI_REQ_CREDIT,VAR_10
DBG_REG_TARGET_PACKET_SIZE,VAR_11
DBG_STATUS_DBG_BLOCK_NOT_RESET,VAR_12
DBG_STATUS_INVALID_ARGS,VAR_13
DBG_STATUS_OK,VAR_14
DBG_STATUS_OUTPUT_ALREADY_SET,VAR_15
DBG_STATUS_PCI_BUF_ALLOC_FAILED,VAR_16
DP_VERBOSE,FUNC_0
ECORE_MSG_DEBUG,VAR_17
OPAQUE_FID,FUNC_1
OSAL_DMA_ALLOC_COHERENT,FUNC_2
OSAL_MEMCPY,FUNC_3
PCI_PHYS_ADDR_TYPE,VAR_18
PCI_PKT_SIZE_IN_BYTES,VAR_19
PCI_PKT_SIZE_IN_CHUNKS,VAR_20
PCI_REQ_CREDIT,VAR_21
TARGET_EN_MASK_PCI,VAR_22
ecore_wr,FUNC_4
ecore_dbg_bus_set_pci_output,FUNC_5
p_hwfn,VAR_23
p_ptt,VAR_24
buf_size_kb,VAR_25
dev_data,VAR_26
pci_buf_phys_addr,VAR_27
pci_buf,VAR_28
