DP_NOTICE,FUNC_0
DP_VERBOSE,FUNC_1
DRV_MB_PARAM_CFG_VF_MSIX_SB_NUM_MASK,VAR_0
DRV_MB_PARAM_CFG_VF_MSIX_SB_NUM_OFFSET,VAR_1
DRV_MB_PARAM_CFG_VF_MSIX_VF_ID_MASK,VAR_2
DRV_MB_PARAM_CFG_VF_MSIX_VF_ID_OFFSET,VAR_3
DRV_MSG_CODE_CFG_VF_MSIX,VAR_4
ECORE_INVAL,VAR_5
ECORE_MSG_IOV,VAR_6
ECORE_SUCCESS,VAR_7
FW_MSG_CODE_DRV_CFG_VF_MSIX_DONE,VAR_8
IS_LEAD_HWFN,FUNC_2
ecore_mcp_cmd,FUNC_3
ecore_mcp_config_vf_msix_bb,FUNC_4
p_hwfn,VAR_9
p_ptt,VAR_10
vf_id,VAR_11
num,VAR_12
resp,VAR_13
param,VAR_14
rc_param,VAR_15
rc,VAR_16
