CDUC_BLK,VAR_0
CDUT_SEG_BLK,FUNC_0
CONN_CXT_SIZE,FUNC_1
DP_NOTICE,FUNC_2
ECORE_CXT_ROCE_TID_SEG,VAR_1
ECORE_INVAL,VAR_2
ECORE_NOMEM,VAR_3
ECORE_SUCCESS,VAR_4
ECORE_TIMEOUT,VAR_5
ILT_CLI_CDUC,VAR_6
ILT_CLI_CDUT,VAR_7
ILT_CLI_TSDM,VAR_8
ILT_ENTRY_IN_REGS,VAR_9
ILT_ENTRY_PHY_ADDR,VAR_10
ILT_ENTRY_VALID,VAR_11
ILT_PAGE_IN_BYTES,FUNC_3
ILT_REG_SIZE_IN_BYTES,VAR_12
OSAL_DMA_ALLOC_COHERENT,FUNC_4
OSAL_MEM_ZERO,FUNC_5
OSAL_MUTEX_ACQUIRE,FUNC_6
OSAL_MUTEX_RELEASE,FUNC_7
OSAL_NULL,VAR_13
PRS_REG_ROCE_DEST_QP_MAX_PF,VAR_14
PSWRQ2_REG_ILT_MEMORY,VAR_15
SET_FIELD,FUNC_8
SRQ_BLK,VAR_16
SRQ_CXT_SIZE,VAR_17
TDIF_TASK_CONTEXT_REF_TAG_MASK,VAR_18
TYPE1_TASK_CXT_SIZE,FUNC_9
XRC_SRQ_CXT_SIZE,VAR_19
ecore_cxt_srqs_per_page,FUNC_10
ecore_dmae_host2grc,FUNC_11
ecore_ptt_acquire,FUNC_12
ecore_ptt_release,FUNC_13
ecore_wr,FUNC_14
ecore_cxt_dynamic_ilt_alloc,FUNC_15
p_hwfn,VAR_20
elem_type,VAR_21
iid,VAR_22
reg_offset,VAR_23
shadow_line,VAR_24
elem_size,VAR_25
hw_p_size,VAR_26
elems_per_p,VAR_27
line,VAR_28
p_cli,VAR_29
p_blk,VAR_30
p_ptt,VAR_31
p_phys,VAR_32
ilt_hw_entry,VAR_33
p_virt,VAR_34
rc,VAR_35
elem_i,VAR_36
elem_start,VAR_37
elem,VAR_38
last_cid_allocated,VAR_39
