DBG_BUS_POST_TRIGGER_DROP,VAR_0
DBG_BUS_POST_TRIGGER_RECORD,VAR_1
DBG_BUS_PRE_TRIGGER_DROP,VAR_2
DBG_BUS_PRE_TRIGGER_NUM_CHUNKS,VAR_3
DBG_BUS_PRE_TRIGGER_START_FROM_ZERO,VAR_4
DBG_BUS_STATE_READY,VAR_5
DBG_REG_RCRD_ON_WINDOW_POST_NUM_CYCLES,VAR_6
DBG_REG_RCRD_ON_WINDOW_POST_TRGR_EVNT_MODE,VAR_7
DBG_REG_RCRD_ON_WINDOW_PRE_NUM_CHUNKS,VAR_8
DBG_REG_RCRD_ON_WINDOW_PRE_TRGR_EVNT_MODE,VAR_9
DBG_REG_TRIGGER_ENABLE,VAR_10
DBG_STATUS_DBG_BLOCK_NOT_RESET,VAR_11
DBG_STATUS_INVALID_ARGS,VAR_12
DBG_STATUS_OK,VAR_13
DBG_STATUS_TRIGGER_ALREADY_ENABLED,VAR_14
DP_VERBOSE,FUNC_0
ECORE_MSG_DEBUG,VAR_15
INT_BUF_SIZE_IN_CHUNKS,VAR_16
ecore_wr,FUNC_1
ecore_dbg_bus_enable_trigger,FUNC_2
p_hwfn,VAR_17
p_ptt,VAR_18
rec_pre_trigger,VAR_19
pre_chunks,VAR_20
rec_post_trigger,VAR_21
post_cycles,VAR_22
filter_pre_trigger,VAR_23
filter_post_trigger,VAR_24
dev_data,VAR_25
post_trigger_type,VAR_26
pre_trigger_type,VAR_27
bus,VAR_28
