DP_NOTICE,FUNC_0
ECORE_PGLUE_ATTENTION_DETAILS2_BME,VAR_0
ECORE_PGLUE_ATTENTION_DETAILS2_FID_EN,VAR_1
ECORE_PGLUE_ATTENTION_DETAILS2_WAS_ERR,VAR_2
ECORE_PGLUE_ATTENTION_DETAILS_PFID_MASK,VAR_3
ECORE_PGLUE_ATTENTION_DETAILS_PFID_SHIFT,VAR_4
ECORE_PGLUE_ATTENTION_DETAILS_VFID_MASK,VAR_5
ECORE_PGLUE_ATTENTION_DETAILS_VFID_SHIFT,VAR_6
ECORE_PGLUE_ATTENTION_DETAILS_VF_VALID,VAR_7
ECORE_PGLUE_ATTENTION_ICPL_VALID,VAR_8
ECORE_PGLUE_ATTENTION_ILT_VALID,VAR_9
ECORE_PGLUE_ATTENTION_RD_VALID,VAR_10
ECORE_PGLUE_ATTENTION_VALID,VAR_11
ECORE_PGLUE_ATTENTION_ZLR_VALID,VAR_12
ECORE_SUCCESS,VAR_13
PGLUE_B_REG_LATCHED_ERRORS_CLR,VAR_14
PGLUE_B_REG_MASTER_ZLR_ERR_ADD_31_0,VAR_15
PGLUE_B_REG_MASTER_ZLR_ERR_ADD_63_32,VAR_16
PGLUE_B_REG_MASTER_ZLR_ERR_DETAILS,VAR_17
PGLUE_B_REG_TX_ERR_RD_ADD_31_0,VAR_18
PGLUE_B_REG_TX_ERR_RD_ADD_63_32,VAR_19
PGLUE_B_REG_TX_ERR_RD_DETAILS,VAR_20
PGLUE_B_REG_TX_ERR_RD_DETAILS2,VAR_21
PGLUE_B_REG_TX_ERR_WR_ADD_31_0,VAR_22
PGLUE_B_REG_TX_ERR_WR_ADD_63_32,VAR_23
PGLUE_B_REG_TX_ERR_WR_DETAILS,VAR_24
PGLUE_B_REG_TX_ERR_WR_DETAILS2,VAR_25
PGLUE_B_REG_TX_ERR_WR_DETAILS_ICPL,VAR_26
PGLUE_B_REG_VF_ILT_ERR_ADD_31_0,VAR_27
PGLUE_B_REG_VF_ILT_ERR_ADD_63_32,VAR_28
PGLUE_B_REG_VF_ILT_ERR_DETAILS,VAR_29
PGLUE_B_REG_VF_ILT_ERR_DETAILS2,VAR_30
ecore_rd,FUNC_1
ecore_wr,FUNC_2
ecore_pglueb_rbc_attn_handler,FUNC_3
p_hwfn,VAR_31
p_ptt,VAR_32
tmp,VAR_33
addr_lo,VAR_34
addr_hi,VAR_35
details,VAR_36
addr_lo,VAR_37
addr_hi,VAR_38
details,VAR_39
addr_hi,VAR_40
addr_lo,VAR_41
addr_hi,VAR_42
addr_lo,VAR_43
details,VAR_44
