DP_NOTICE,FUNC_0
DP_VERBOSE,FUNC_1
ECORE_INVAL,VAR_0
ECORE_MSG_SP,VAR_1
ECORE_SUCCESS,VAR_2
GET_MFW_FIELD,FUNC_2
RESOURCE_CMD_REQ_AGE,VAR_3
RESOURCE_CMD_REQ_OPCODE,VAR_4
RESOURCE_CMD_REQ_RESC,VAR_5
RESOURCE_CMD_RSP_OPCODE,VAR_6
RESOURCE_CMD_RSP_OWNER,VAR_7
RESOURCE_OPCODE_REQ,VAR_8
RESOURCE_OPCODE_REQ_WO_AGING,VAR_9
RESOURCE_OPCODE_REQ_W_AGING,VAR_10
SET_MFW_FIELD,FUNC_3
ecore_mcp_resource_cmd,FUNC_4
__ecore_mcp_resc_lock,FUNC_5
p_hwfn,VAR_11
p_ptt,VAR_12
p_params,VAR_13
param,VAR_14
mcp_resp,VAR_15
mcp_param,VAR_16
opcode,VAR_17
timeout,VAR_18
rc,VAR_19
